"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"GALR3",7.11,7.53,6.75,6.47,4.88,5.97,4.97,7.55,6.28,6.14,6.82,7.22,6.07,7.55,7.31,6.96,6.43,5.44,5.51,5.22,6.97,7.04,7.41,7.43,7.43,7.09,7.23,5.91,6.75,7.53
"DMWD",8.78,8.48,9.12,8.79,8.6,8.36,8.8,9.04,7.97,7.62,8.67,8.69,8.08,9.29,7.72,7.84,7.94,7.84,8.82,7.67,8.37,8.11,8.05,8.07,8.57,8.11,8.38,8.83,8.94,7.99
"TBC1D22A",8.79,8.77,8.16,8.9,8.82,9.28,8.26,8.1,8.28,8.2,8.63,8.52,8.52,8.62,8.98,8.04,8.28,8.43,8.5,8.62,8.65,8.3,8.39,8.17,8.89,8.45,8.37,8.91,8.49,8.15
"PAK4",7.04,7.53,7.2,7.49,7.8,8.25,8.41,5.91,7.43,7.75,8.29,8.55,7.65,8.52,7.22,8.16,7.61,7.79,8.54,7.06,6.63,7.12,7.32,7.91,8.16,8.28,7.79,7.31,7.09,10.41
"ARAP1",8.37,8.26,7.84,8.32,7.99,7.14,7.75,8.59,7.58,7.03,7.19,7.4,7.44,7.69,7.24,6.96,7.57,7.27,7.23,7.52,7.98,7.3,7.87,7.91,6.92,7.84,7.79,8.53,7.92,6.52
"TELO2",6.28,5.82,7.24,6.77,4.36,5.97,6.21,7.66,5.67,5.97,3.67,3.6,5.75,5.35,5.97,6.4,5.91,4.73,4.69,6.07,5.9,6.71,6.4,6.79,6.49,6.89,7.01,6.55,7.28,7.35
"PACS2",7.69,7.58,7.09,7.2,7.82,6.68,8.18,8.11,7.71,6.79,8.4,8.52,7.04,8.42,6.73,7.1,7.12,7.2,8.33,7.27,7.38,7.5,7.07,7.07,6.8,7.05,7.25,7.31,7.47,7.15
"RTN2",8.36,8.24,8.35,8.31,6.91,7.82,7.4,8.05,8.23,8.56,8.89,9.03,8.3,8.66,7.54,7.16,8.12,7.96,9.13,8.85,8.8,9.05,8.49,8.32,7.77,8.18,7.85,7.76,8.26,7.03
"MYH8",4.83,2.89,6.33,5.57,5.12,4.91,4.83,5.58,5.03,2.91,6.73,7.3,1.96,7.51,4.57,2.58,5,4.97,6.93,5.09,5.86,5.59,4.74,4.96,3.73,3.29,4.99,4.08,5.62,4.06
"LARS2",6.98,6.79,7.02,7.39,7.77,7.61,7.65,5.3,6.91,7.5,7.03,6.73,6.87,7.55,7.11,6.83,6.71,6.71,6.76,7.02,6.96,7.17,6.75,6.75,6.88,7.73,6.73,7.07,6.57,8.05
"CAMK2B",7.94,7.77,8.07,7.79,7.67,7.03,8.59,7.92,6.63,7.15,8,7.96,6.4,8.07,7.59,6.92,6.54,6.8,7.98,6.99,7.99,7.56,7.58,7.68,7.86,7.46,7.41,8.47,7.81,7.71
"KCTD2",7.95,7.75,8.06,7.38,7.59,7.39,7.87,8.51,7.26,7.56,7.4,7.93,7.13,7.83,7.62,7.59,7.47,7.25,8.07,7.42,7.88,7.67,7.52,7.86,7.99,7.55,7.94,8.36,7.64,7.46
"MCF2L",7.06,4.93,7.15,6.61,7.04,6.19,7.63,6.97,6.71,5.52,6.06,6.46,6.44,6.94,4.78,6,5.88,5.57,6.1,4.79,5.89,5.79,4.7,4.78,7.62,4.86,4.45,5.97,5.55,7.5
"TJP3",3.99,4.26,4.74,3.42,5.79,3.55,4.26,3.07,4.35,1.89,5.52,4.26,4.45,5.31,3.51,2.46,2.63,1.89,2.89,3.14,4.25,2.41,4.54,4.05,5.44,4.47,2.7,5.06,2.72,6.95
"CD40",9.06,7.91,8.64,8.84,8.25,8.97,8.79,9.12,7.57,7.65,8.77,9.47,7.56,9.44,7.58,7.59,7.69,6.85,8.8,7.9,8.51,8.17,7.93,8.14,9.03,8.22,8.04,8.91,8.8,8.45
"R3HCC1",7.94,7.76,8.48,7.99,7.38,7.71,8.5,8.16,8.53,8.59,7.33,8.01,8.28,7.71,7.4,8.05,8.32,8.28,7.73,7.67,7.84,7.88,7.75,7.76,8.09,7.64,7.92,8.32,8.28,8.57
"LDB1",7.82,7.33,7.8,7.38,8.64,7.9,8.03,7.23,6.99,6.51,7.35,8.24,7.44,7.8,8.38,7.02,6.7,7,7.74,7.18,7.13,7.34,7.36,6.78,6.81,6.91,7.5,8.05,7.8,7.59
"GOLGA2",8.6,8.72,8.87,8.15,8.74,9.02,8.15,8.71,8.65,8.67,8.56,8.82,8.77,8.3,9.14,8.75,8.54,8.76,8.65,8.98,8.18,8.58,8.51,8.45,8.82,8.11,8.82,9.22,8.46,7.38
"SGSH",8.8,9.31,9.98,9.27,8.4,5.93,7.32,9.32,9.39,9.43,8.98,9.46,9.34,8.61,8.98,8.52,9.18,9.3,8.96,9.86,9.61,9.15,9.3,8.51,8.6,9.29,9.41,10.16,9.9,8.44
"SEMA3F",7.56,7.41,7.55,7.89,11.19,10.77,10.57,7.72,6.86,7.14,6.93,6.99,6.29,7.22,7.6,7.54,7.64,7.37,7.61,7.55,7.48,7.42,7.12,7.15,7.92,7.74,7.63,7.78,7.59,9.05
"GTF3C1",8.58,8.96,8.93,8.68,9.42,8.53,8.2,8.62,8.32,8.68,9.06,8.41,9.08,8.39,7.46,8.76,8.61,8.45,8.59,8.69,9,8.7,8.87,8.77,8.46,8.91,8.72,8.53,9.4,9.06
"RING1",8.98,9.18,8.85,9.06,8.61,8.57,7.92,8.7,9.34,9.15,9.11,8.88,9.34,9.12,9.06,9.33,8.34,8.97,9,8.82,8.91,8.92,9.04,9.24,9.08,9.36,9.3,9.4,8.96,8.4
"THRA",6.59,6.47,4.87,6.21,4.82,6.34,4.15,4.57,7.19,6.95,4.24,5.8,6.79,3.88,6.81,6.4,7.37,7.03,5,5.01,6.3,6.34,6.05,4.83,5.83,4.8,4.67,6.41,6.52,7.34
"IKBKG",8.93,8.63,9.07,8.86,8.46,7.86,8.76,9.15,8.88,8.61,8.85,8.88,8.49,9.1,8.65,8.33,9.29,8.32,8.6,8.12,8.72,8.36,8.46,8.38,8.79,8.35,8.38,9.49,9.51,8.31
"STK19",8.35,8.31,8.77,8.62,8.42,8.24,8.82,8.76,8.45,8.34,7.92,8.12,8.51,7.74,8.28,8.5,8.56,8.72,7.91,8.14,8.25,8.21,8.1,8.18,7.93,7.54,7.91,9.04,8.91,8.02
"IFFO1",8.02,8.21,8.47,7.9,4.55,7.17,6.71,7.3,7.93,7.63,8.42,8.72,8.01,8.89,8.3,7.81,7.92,7.57,8.8,8.55,7.64,7.92,7.92,7.96,8.35,8.34,8.07,8.78,8.5,6.55
"CUL7",8.54,8.57,8.49,8.54,7.91,8.22,8.42,8.65,8.03,8.21,7.54,7.75,7.84,7.21,8.28,7.73,7.97,7.98,7.75,7.78,8.11,8.24,8.22,7.77,7.94,8.21,7.92,9.56,9.41,7.77
"SGSM2",9.14,9,9.3,9.33,9.57,8.66,8.99,9.53,8.67,8.71,8.81,9.08,8.1,8.78,9.42,8.25,8.46,8.21,8.85,9.02,9.38,9.4,9.03,8.82,9.02,9,8.86,9.65,10.28,8.79
"GCAT",7.45,7.92,8.2,8.42,7.4,6.93,7.68,8.47,6.98,7.75,7.51,7.18,8.14,7.8,7.1,7.85,8.13,7.51,6.93,7.76,7.36,7.34,7.42,7.73,7.84,7.71,7.91,8.42,8.08,8.9
"CELSR2",6.37,6.53,6.8,5.9,9.41,8.38,7.1,6.31,5.66,6,7.15,7.17,5.88,6.66,4.45,5.04,6.09,5.08,7.47,5.22,5.21,5.97,5.87,5.8,4.05,6.53,5.61,4.54,4.92,6.9
"C2CD3",6.88,6.54,5.75,7.03,5.94,6.1,4.36,4.26,6.28,5.7,6.78,6.92,6.78,6.48,6.39,6.34,6.95,5.94,7.02,6.69,6.93,7.24,7.32,6.6,5.18,6.58,6.86,4.48,6.26,6.37
"RNF19B",7.93,7.4,7.73,7.89,7.77,7.24,8.08,7.6,7.33,6.89,8.65,8.3,6.89,8.3,6.96,6.79,7.03,6.79,8.39,7.11,7.41,7.45,7.3,7.62,6.61,7.6,7.1,7.23,7.19,7.18
"MAFF",7.79,9.02,7.88,8.11,8.01,8.9,7.63,6.17,7.55,7.42,9.18,7.84,8.83,8.63,6.5,8.6,7.96,8.22,7.98,9.7,7.67,8.19,8.95,9.52,8.17,8.6,9.43,6.58,6.83,2.89
"TRIM15",6.15,5.92,5.33,3.42,2.41,2.94,7.07,7.25,5.04,5.44,5.12,4.38,5.1,5.82,5.26,4.93,4.93,4.93,6.26,5.09,5.06,5.69,5.36,5.07,2.32,5.82,5.49,5.68,6.23,5.38
"PER1",8.54,8.12,8.77,8.38,9.23,8.84,9.02,8.54,7.94,7.59,8.05,6.83,7.48,7.74,8.12,7.91,7.63,7.41,7.91,7.92,8.06,8.1,7.52,8.13,8.39,8.07,8.19,8.89,8.13,7.8
"HAUS5",8.1,7.66,7.73,8.18,7.99,7.61,7.85,8.11,7.19,7.58,8.03,8.5,7.39,8.42,7.72,7.6,7.08,6.9,8.09,7.18,7.76,7.36,7.13,7.14,7.58,7.55,7.61,8.13,8.1,7.79
"MVK",9.11,8.97,9.04,8.71,9.12,9.17,9.65,9.61,8.65,8.75,6.99,7.84,8.14,8.29,9.15,8.36,8.57,8.14,8.74,8.64,8.81,8.92,8.79,8.62,8.99,8.58,8.8,9.54,9.57,9.44
"TSTA3",8.25,8.46,9.49,8.6,8.76,9.21,9.35,9.14,8.09,8.67,8.58,7.54,8.61,8.7,8.3,8.83,8.07,8.24,7.45,8.73,8.72,8.29,8.55,9.28,8.95,8.47,8.76,9.25,9.44,10.25
"ATP6V0C",10.66,11.07,11.66,10.83,11.31,10.84,10.7,10.8,10.48,10.71,11.29,10.65,11.12,10.74,10.86,10.84,10.69,10.71,10.03,11.3,11.08,10.93,11.06,11.19,11.15,10.83,10.92,11.75,12.11,11.23
"NBL1",10.59,10.67,9.93,10.81,9.83,9.39,9.98,10.31,10.9,10.25,8.58,8.75,10.45,8.32,10.35,9.09,10.39,9.2,10.04,10.41,10.36,10.79,10.72,9.32,9.05,10.31,9.95,10.48,10.99,7.18
"CAPZB",11.05,11.03,10.44,11.36,9.68,10.7,10.35,10.76,11.06,10.41,10.02,9.23,10.5,9.55,11.08,10.68,11.27,10.97,9.76,10.44,11.22,10.94,11.07,10.91,10.85,10.86,10.67,10.57,10.94,9.93
"PRELP",7.11,6.9,7.88,7.27,7.33,6.5,6.71,7.44,7.11,6.54,4.58,6.77,6.11,4.98,6.31,6.65,6.92,6.96,7.58,6.68,7.17,7.84,6.58,6.76,6.69,5.74,6.49,7.25,7.35,5.45
"PPP1R15A",8.23,8.33,9.2,8.1,8.46,8.27,8.62,9.13,8.31,7.93,7.88,7.61,8.23,7.66,8.22,8.27,8.57,8.55,7.74,8.75,8.04,7.86,8.35,9.1,8.33,8.64,8.76,8.66,9.13,6.91
"YDD19",5.44,4.87,3.09,5.44,4.89,3.89,5.24,5.42,4.22,4.7,5.73,6.76,3.43,5.77,3.32,4.71,5.06,5,6.74,6.03,5,4.49,5.19,6.42,2.81,5.99,5.97,5.54,2.79,5.49
"PPARD",8.44,8.77,7.28,9.09,8.23,8.94,8.62,8.25,8.42,8.86,7.6,7.32,8.66,6.85,8.16,8.89,8.61,8.52,7.79,8.24,8.35,8.47,8.55,8.51,8.51,8.59,8.63,8.2,6.89,5.83
"ITIH4",6.56,5.61,6.92,6.42,6.38,4.02,5.84,6.89,4.54,5.1,6.05,6.7,4.33,6.33,4.66,5.17,5.67,5.29,6.29,6.38,6.22,6.03,6.32,6.15,5.36,5.93,6.14,6.07,3.89,6.26
"ZNF133",6.84,7.35,6.93,7.39,8.27,7.61,7.51,7.56,7.2,7.05,7.67,7.56,7.19,7.29,7.14,6.57,7.09,6.99,7.16,6.75,7.13,7,6.7,6.65,7.05,6.48,6.84,7.38,7.51,7.28
"TAZ",6.72,7.05,6.19,7.58,7.53,6.97,7.86,7.5,7.18,6.3,5.07,6.45,6.49,5.27,7.73,6.37,7.15,6.95,4.75,6.42,6.88,6.24,6.51,6.26,6.9,7.2,7.02,7.05,7.44,7.82
"MRC2",10.66,10.93,10.67,10.13,9.7,9.49,9.67,11.04,11.07,10.63,10.34,11.35,10.43,9.88,11.2,10.45,10.81,10.62,11.39,10.65,10.81,11.18,11.14,10.44,9.94,10.05,10.84,10.57,10.91,6.01
"SF3A2",7.73,7.48,6.06,7.32,6.79,7.71,7.43,6.98,7.9,7.84,8.03,8.07,7.51,8.24,7.17,7.78,7.52,7.77,8.15,7.03,7.7,7.63,7.39,7.48,7.66,7.7,7.61,6.26,7.65,8.4
"ARHGAP19",5.1,4.89,2.79,5.1,3.05,4.26,5.84,5.93,4.34,5.41,5.68,6.16,5.25,6.1,4.58,5.47,3.49,4.78,6.02,3.94,1.89,3.15,5,5.04,5.97,5.47,5.39,2.79,3.14,6.63
"ZNF142",6.44,5.28,6.93,6.82,7.12,6.42,7.35,7.6,5.94,5.97,7.31,7.36,4.97,6.98,7.03,5.73,5.86,5.14,7.55,5.63,6.19,6.76,6.75,5.98,6.26,6.03,6.07,7.47,7.51,6.52
"ZNF337",7.01,7.18,7.39,7.45,8.04,6.59,8.45,7.45,7.12,6.82,7.8,8.07,6.42,8.64,3.6,6.4,6.5,6.52,7.74,6.96,7.24,7.23,7.05,5.9,6.61,7.14,7.02,8.08,7.83,7.28
"COL11A1",7.56,10.17,7.99,7.75,3.02,2.87,3.85,3.07,8.76,8.44,7.66,7.99,7.06,9,3.78,8.22,9.58,8.71,2.79,8.04,3.29,9.57,6.74,8.6,8.32,8.88,10.26,2.56,2.81,2.58
"ZFYVE26",6.38,6.26,6.53,6.17,7.06,6.94,7.22,7.03,6.45,6.21,6.69,6.12,5.55,6.2,6.88,5.62,6.7,5.66,6,5.5,5.87,6.49,6.12,5.68,6.34,5.31,5.88,6.94,5.56,6.87
"PARVB",8.09,7.63,8.27,7.88,7.08,7.56,7.5,7.84,7.95,7.63,7.82,6.54,7.92,8.04,8.11,8.07,8.05,7.99,7.41,7.94,7.96,7.57,8.25,8.56,8.36,8.34,8.34,8.59,8.97,8.1
"FAM3A",5.9,7.62,5.17,6.26,6.15,4.85,6.08,7.31,7.25,6.82,7.65,7.93,7.98,6.52,5.35,7.49,6.93,7.09,7.77,6.64,5.98,7.08,6.94,6.48,4.94,6.61,6.64,7.49,7.46,6.24
"CLCN7",8.22,7.97,8.59,7.93,8.2,7.51,7.82,8.31,8.68,8.64,7.84,8.22,8.05,8.18,8.24,8.51,7.88,8.66,7.84,7.91,8.52,8.55,7.58,7.85,8.1,7.57,8.1,8.36,8.74,7.25
"ARHGAP25",6.63,6.37,7.3,6.48,7.02,7.25,7.58,7.11,5.53,5.6,5.68,5.78,5.37,6.41,6.35,5.45,6.08,5.48,5.43,6.13,6.44,6.28,6.4,5.81,6.3,6.34,6.66,7.66,6.61,5.78
"DOM3Z",5.11,6.83,5.67,6.93,7.1,4.97,6.9,5.75,7.68,7.08,4.67,6.29,7.59,6.11,6.68,7.35,7.73,7.43,5.81,5.8,4.37,4.52,6.18,6.43,6.69,6.31,4.41,5.95,7.01,5.85
"ESPL1",6.71,6.49,7.91,7.2,7.35,7.8,7.22,7.22,5.92,6.16,6.14,6.3,6.81,5.66,6.97,6.9,6.55,6.79,5.01,6.64,6.1,5.94,6.51,7.37,7.67,7.96,7.8,7.02,6.18,8.65
"PRKD2",8.56,7.91,8.33,8.07,9.38,8.34,8.76,8.52,7.9,8.01,8.84,8.26,8.31,9.07,7.59,7.89,8.04,7.71,8.53,8.02,8.35,7.79,8.03,7.93,7.78,8.13,8.15,8.76,8.78,7.17
"RGS14",4.64,5.07,6.69,5.77,6.8,6.91,7.37,6.88,5.81,5.85,6.84,6.29,5.59,6.04,6.63,5.68,5.84,2.68,6.53,5.4,5.59,5.53,5.65,5,6.12,4.82,4.38,5.54,5.37,7.22
"ADRBK1",8.88,8.53,8.63,9.03,8.57,7.72,9.15,9.41,8.27,7.62,8.64,8.36,8.25,8.25,7.8,7.93,8.35,7.69,8.07,8.41,8.61,8.24,8.28,8.31,8.36,8.25,8.4,9.45,8.68,8.38
"STAB1",7.4,7.24,7.37,7.5,7.26,7.15,7.02,7.6,6.33,6.28,7.17,8.09,5.37,8.46,7.39,5.87,6.82,6.45,7.42,6.39,7.17,6.95,6.96,6.76,7.32,6.85,7.09,7.61,7.38,6.83
"CD22",6.81,6.21,7.16,7.05,6.76,6.37,5.77,7.64,7.03,6.79,5.69,5.53,6.16,2.94,6.7,6.78,6.2,6.71,5.46,5.77,6.8,4.44,5.68,5,6.74,5.43,6.9,7.37,7.49,5.26
"PLXND1",9.46,8.49,8.83,9.34,6,6.67,7.79,8.46,8.29,8.11,8.78,9.19,8.33,8.21,8.81,8.44,7.97,8.24,8.4,7.79,7.88,8.59,8.89,8.77,8.77,7.61,8.7,9.18,9.1,5.69
"SFTPC",7.45,6.3,8.08,6.73,7.81,6.29,6.01,8.49,7.11,6.53,7.71,8.06,6.27,7.39,6.93,5.49,7,4.92,7.43,6.21,6.91,6.83,6.74,4.76,7.13,6.72,7.09,7.47,7.95,6.16
"DNPEP",8.91,8.81,8.49,9.37,8.29,8.36,8.92,9.12,9.28,8.98,8.23,8.31,9.11,7.41,8.81,7.86,8.92,8.82,8.49,8.51,8.85,8.58,8.6,8.32,8.57,8.26,8.57,9.66,9.64,8.81
"E2F4",9.82,9.6,10.16,10.01,9.37,9.48,10.1,9.83,9.24,8.9,9.13,9.38,9.43,9.12,9.55,9.26,9.44,8.97,9.06,9.28,9.7,9.32,9.23,9.37,9.78,9.63,9.58,10.52,10.62,9.76
"OTUB1",9.25,9.07,9.96,9.34,9.58,9.51,10.13,9.98,9.18,9.07,7.86,8.71,9.38,8.91,9.05,8.96,8.96,9.24,8.47,8.85,9.19,9.24,9.03,8.97,9.3,8.95,9.14,10.05,10.08,10.28
"SRCAP",5.92,5.71,4.03,6.87,8.73,8.82,8.58,7.55,7.02,6.92,4.19,5.25,6.57,4.74,5.45,6.25,6.18,6.15,5.92,5.44,6.06,5.99,4.33,5.88,6.43,5.44,5.61,6.88,6.87,7.61
"KIAA0240",6.19,6.32,4.05,6.09,6.64,6.62,3.17,4.85,5.92,5.62,6.3,6.58,6.07,7.09,5.29,5.83,5.69,6.36,6.84,5.5,5.58,5.55,6.04,5.94,3.34,5.29,5.67,5.11,2.96,7.12
"WAS",8.13,7.6,7.59,7.96,7.83,7.84,7.04,8.71,7.83,6.57,8.6,8.95,7.28,9.31,7.58,7.19,7.44,7.68,8.76,7.34,7.76,7.11,7.18,7.28,7.85,6.7,7.07,8.54,8.77,6.81
"AQP3",4.94,4.22,5.52,4.98,6.86,6.89,7.17,6.44,5.26,6.24,7.26,6.58,4.28,7.42,6.88,3.94,3.89,4.01,6.82,4.67,4.74,3.66,4.65,4.16,6.2,3.85,4.19,5.21,4.71,6.06
"NPAS2",5.58,6.21,4.28,5.57,7.23,7.19,4.36,4.34,6.3,5.63,7,7.19,6.44,7.12,6.37,5.04,6.3,6.65,7.19,5.95,6.2,5.27,6,5.6,6.62,4.41,5.75,5.19,5.02,3.92
"EPOR",10.13,9.65,9.86,9.92,10.05,9.96,10.21,9.94,8.87,8.54,8,9.2,8.52,8.74,9.67,8.65,8.58,8.71,8.8,9.7,9.85,9.24,9.14,9.21,9.92,9.77,9.37,10.61,10.39,9.2
"SIN3B",7.43,7.3,6.59,7.36,8.25,7.34,7.03,6.4,7.2,7.05,6.27,6.33,7.03,6.23,6.55,6.43,6.94,6.4,5.65,6.8,7.26,6.84,6.8,6.62,7.05,6.58,6.57,7.36,7.53,6.87
"PRDX2",10.04,10.4,10.36,10.43,9.41,10.61,10.37,10.13,10.2,10.7,9.75,9.2,10.72,9.64,10.03,10.36,10.44,10.34,9.25,10.87,9.99,10.52,9.97,10.42,10.07,10.55,10.2,10.11,10.14,12.21
"C6ORF108",8.35,8.42,8.9,8.73,8.53,9.12,9.53,9.17,8.25,8.29,7.84,7.33,8.05,8.31,8.87,8.33,8.06,8.3,7.63,8.39,8.56,8.3,8.12,8.47,8.53,8.54,8.3,9.35,9.11,9.76
"SBF1",7.76,8.2,7.56,8.05,8.07,7.58,8.35,7.91,8.26,8.09,7.41,7.55,8.55,7.63,7.02,8.08,8.55,8.24,7.88,7.88,7.7,7.82,8.08,8.42,7.51,8.2,8.21,8.61,8.17,7.25
"CSPG5",3.22,3.19,6.73,3.89,3.93,1.89,3.26,4.56,4.18,1.81,5.58,5.34,4.86,3.97,4.05,3.9,4.6,4.45,5.62,2.1,4.87,2.81,3.52,4.65,1.38,3.32,2.63,4.64,3.9,8.29
"CELSR3",6.89,7.06,6.47,6.63,6.8,6.53,6.58,7.15,6.23,6.24,6.96,7.47,6.4,6.91,6.56,5.94,6.39,5.74,6.99,6.57,6.86,6.33,6.44,6.11,6.58,5.88,6.2,6.93,6.85,6.97
"BCAM",7.97,7.73,6.68,7.26,9.38,7.9,8.23,6.46,7.07,7.04,7.18,5.91,6.69,5.25,6.79,6.11,7.14,6.5,6.93,4.41,6.7,7.13,6.79,7.2,6.73,6.36,7.3,7.46,6.92,6.98
"GAK",8.57,8.76,8.13,8.53,9.48,8.96,8.68,8.47,8.88,9.08,8.51,8.57,9.1,8.25,8,8.86,8.81,8.96,8.81,8.51,8.34,8.57,8.25,8.5,8.13,8.39,8.47,8.2,8.13,8.73
"RASSF7",9.27,8.92,8.73,8.94,9.16,9.06,9.4,9.56,8.51,8.3,7.61,8.46,8,6.01,8.39,8.46,8.53,8.25,8.05,9.07,8.95,8.84,8.62,8.44,8.39,9.08,9.14,9.34,9.03,9.09
"STK10",6.61,7.57,7.69,6.74,7.53,7.7,7.4,7.15,6.58,7.18,8.13,7.82,7.41,8.01,7.24,7.53,7.23,7.15,7.79,7.83,7.6,7.52,7.63,7.88,7.35,7.39,7.57,7.53,7.54,7.72
"PHF1",8.99,9.17,9.16,8.47,8.74,8.56,8.58,8.73,9.16,9.04,8.91,9.33,9.27,8.73,9.08,8.76,8.89,8.78,8.96,9.52,8.92,9.22,8.94,8.8,8.6,9.19,9.13,9.34,9.31,8.12
"LPCAT4",3.47,6.47,6.83,4.83,7.71,7.04,7.83,5.71,6.05,6.18,3.36,4.09,6.08,2.93,4.18,6.85,6.19,5.79,3.52,7.16,4.04,6.99,7.06,6.48,4.14,7.23,7.03,5.34,6.85,4.26
"ATN1",8.28,8.53,8.41,8.66,7.88,6.96,7.94,8.58,7.74,7.92,8.26,8.07,8.4,8.41,7.88,7.57,8.21,7.45,8.49,7.82,8.48,8.02,7.94,8.16,8.33,8.1,8.35,9.23,8.83,8.69
"TBX2",8.87,8.52,9.92,9.2,4.87,5.2,6.33,6.05,8.58,9.4,9.51,9.08,9.37,9.15,8.58,7.51,9.64,8.58,8.68,7.7,8.66,8.26,8.76,8.83,8.3,9.43,8.83,8.87,8.49,6.41
"FMO3",4.73,4.2,4.43,4.41,4.05,1.72,4.93,3.1,2.46,0.26,5.77,5.86,2.29,6.47,2.98,1.58,3.29,2.77,6.68,3.84,3.43,4.33,3.71,3,2.32,3.47,4.13,1,3.67,1.26
"GJA4",3.38,3.15,3.85,4.31,3.43,4.65,5.25,6.37,4.98,2.79,7.38,7.81,3,8.06,6.35,3.12,2.85,4.64,8.16,2.29,4.23,4.17,3.2,4.83,3.92,2.77,4.52,2.98,2.85,4.15
"WDTC1",8.94,8.88,8.84,8.93,8.32,8.16,8.49,8.08,8.22,8.1,7.67,7.22,8.29,7.94,8.03,8.11,8.51,8.31,7.43,8.55,8.58,8.57,8.08,8.48,8.42,8.11,8.71,8.53,8.96,8.53
"TLE2",7.46,5.97,5.69,6.66,6.75,4.9,7.4,8.56,6.28,6.56,5.9,7.68,6.02,6.78,6.68,6.77,6.61,5.95,9.41,6.56,7.03,6.85,6.73,4.16,5.16,4.61,6.76,7.73,7.13,6.89
"FKBP8",5.36,6.14,8.09,5.69,5.5,6.39,7.79,5.86,7.75,7.76,5.56,6.6,7.83,6.78,6.13,7.36,7.43,7.46,6.86,7.68,5.77,7.84,7.01,7.85,5.91,7.49,5.88,8.53,9.05,7.97
"MBD3",8.14,8.73,8.24,8.13,8.15,7.49,8.6,7.51,8.86,8.79,8.23,8.3,8.81,8.51,8.58,8.77,9.06,8.82,7.84,8,8.13,8.33,8.38,8.65,8.46,8.63,8.72,9.01,9.11,9.69
"SEPT9",11.54,12.09,11.51,11.9,10.94,11.62,10.77,11.13,11.99,11.8,10.55,10.08,12.01,10.36,11.53,11.97,11.95,11.83,9.72,11.82,11.74,11.66,11.93,11.6,11.9,12.05,11.88,12.17,12.17,10.55
"SCYL3",6.37,6.1,4.96,6.26,6.37,5.91,6.04,5.82,6.44,5.77,6.17,5.76,5.81,4.73,5.89,5.95,5.84,6.27,6.97,5.19,5.91,6.58,6.09,5.62,5.1,6.04,6.48,5.56,6.1,6.25
"KDM6B",7.58,7.89,8.03,7.96,7.17,7.68,7.45,7.58,6.97,6.71,8.1,8.53,7.17,8.18,6.8,7,7.78,7.11,8.43,6.36,7.51,7.38,7.39,6.35,6.81,7,7.42,7.42,6.63,7.36
"PI3",6.95,5.66,4.47,5.2,11.69,8.37,6.86,6.37,5.31,5.55,6.97,7.25,4.82,6.69,4.56,5.4,5.19,4.78,7.2,5.61,6.56,6.01,5.79,5.75,6.7,6.16,6.19,6.85,6.32,6.26
"OSGIN2",4.58,5.21,6.26,4.73,3.51,5.42,5.96,6.45,5.13,5.82,5.73,6.11,4.12,6.26,6.29,3.94,4.38,5.2,5.43,4.86,5.1,4.89,3.12,4.43,5.45,3.98,5.65,6.47,5.92,5.83
"PPP1R16B",2.46,2.14,3.58,1.54,3.32,2.94,3.74,4.5,1.38,0.77,4.49,4.49,2.2,4.87,3.8,1.93,1.58,1.89,4.47,2.38,2.14,1.85,2.98,2.04,3.49,1.77,1.77,5.95,2.46,3.39
"STK11",8.42,8.05,8.51,8.58,7.97,7.94,8.39,6.84,8.47,7.87,6.85,6.4,7.78,8.54,7.66,7.19,7.58,7.87,6.66,7.74,8.26,8.1,8.04,8.14,7.21,8.3,7.8,7.53,8.28,8.01
"CELSR1",1.72,2.7,6.26,1.14,7.68,7.61,7.37,5.01,3.02,1.89,3.99,3.1,1.63,4.01,3.55,2.04,1.96,2.23,3.22,1.93,0.77,2.58,0.85,1.14,4.43,1.68,2.07,4.58,2.96,5.14
"UNC5B",8.95,9.14,8.64,9.36,8.87,7.85,8.96,9.66,8.83,8.56,7.45,8.06,8.45,7.84,9.18,8.56,9.38,8.98,8.08,7.89,8.73,8.04,8.84,8.84,8.32,7.86,8.48,8.81,8.71,7.78
"MED16",7.19,7.33,8.47,6.94,7.12,7.42,7.65,8.17,7.99,7.81,7.41,7.82,7.82,7.96,7.88,7.61,7.9,7.64,7.3,7.4,6.68,7.63,7.44,7.82,7.11,7.78,7.36,8.79,8.23,8.3
"GPR137",7.38,7.57,7.72,7.27,6.84,6.22,7.72,8.15,6.77,7.18,8.4,8.77,6.87,8.97,7.67,6.08,7.71,6.15,9.24,7.18,7.06,7.25,6.61,7.23,6.58,7.21,7.4,7.86,7.71,7.77
"TMEM161A",8.95,8.98,9.09,9.02,9.22,8.64,9.24,9.11,8.59,8.9,8.33,8.61,8.82,8.36,8.92,8.25,9.05,8.71,7.76,8.83,8.86,8.82,8.87,8.73,8.62,8.62,8.8,8.89,8.9,9.42
"FBXO41",7.16,6.58,7.77,7.04,7.68,7.35,8.11,8.05,6.81,6.57,7.51,7.42,6.62,7.89,6.65,6.4,6.64,6.07,7.4,6.77,6.95,7.11,6.92,6.46,6.73,6.93,6.34,7.49,7.29,7.41
