	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
3834	ENSG00000256294	7.410355	3.912389	2.971688	2.840004	3.6527300000000005	5.213303	4.896772	5.3395220000000005	8.88283	4.3189910000000005	4.062824	3.301879	3.33143	4.182154	3.353876	3.292125	4.064588	4.404015	3.596836	3.455606	4.7020919999999995	5.682008000000001	4.157388	3.6089900000000004	4.267405999999999	4.228231	4.074655	6.113019	3.610536	3.3164379999999998	9.234613000000001	22.502267	6.01938	3.479428	5.998264	5.257638	23.703762	2.723749	4.188915	4.276114	4.078785	3.537612	26.449648	5.309105000000001	31.378146	35.135086	4.379251999999999	3.259203
3835	ENSG00000004866	16.812737	13.942372	9.528449	9.755408000000001	9.826229	12.639282000000001	11.345395	14.411491	19.356632	12.506296	16.123645	16.396311999999998	7.08316	9.701217999999999	7.793150999999999	14.807947	7.893764999999999	8.622039	16.809417	8.700351	10.73123	9.726847	10.986914	10.754636	11.162028999999999	6.23021	9.564086	12.092386	5.059065	9.782	8.327954	18.944926000000002	12.843581	10.274239999999999	8.759574	12.398722	26.532154	6.783061	6.416133	11.485908	22.665287	13.570234	34.948384999999995	10.173607	25.433573000000003	30.939609	11.128016	9.031303
3836	ENSG00000170632	16.015742000000003	12.784866000000001	9.75102	12.771593	13.119378	13.539181	12.021588000000001	11.898798	18.912306	11.763895	15.807501	15.348970999999999	9.37676	10.121476	11.706351	13.36752	13.169606	15.195499	12.134615	10.415229	13.163549	8.639091	15.955023	14.344134	11.614435	9.021968	17.137082999999997	12.611512	7.0946039999999995	13.365748000000002	24.261308	18.279498	17.409589999999998	11.592189999999999	12.902752	13.253247	48.298334000000004	12.900848	10.579195	14.189267999999998	13.672158	12.91516	35.096981	10.871233	40.29513	22.556099	12.843905	7.927150999999999
3837	ENSG00000151067	14.378175	19.624139000000003	17.27192	9.152880999999999	21.315148999999998	24.264284	16.465754999999998	15.899293	10.71827	28.923616	44.909698	31.75255	2.783076	8.612200999999999	14.319467000000001	20.357289	11.81985	12.229513	35.095079	9.656044999999999	18.220824	20.813848	19.446031	18.259703	24.673598000000002	6.174548000000001	28.768485	12.859874000000001	4.331477	5.893813	12.084373	27.258888	12.041601	21.287298	15.532745000000002	20.120393	19.493845999999998	7.8177	9.200376	29.111553999999998	41.124263	34.068566	17.502647	10.771544	19.990633	26.925390999999998	12.323300999999999	13.627265
3838	ENSG00000110719	17.788856	14.144917999999999	13.170252	31.724639	14.009246	13.705135999999998	15.847860999999998	16.169892	17.82625	24.664524	6.633895	10.167684	25.074648	25.458226	14.646405	12.907179	18.017135999999997	16.902303	8.532243	28.300713000000002	8.356011	19.604169	30.067149	13.539392999999999	10.98035	8.260674	11.452945	27.022189	34.772301	27.096909000000004	30.040324	28.040914	20.982108	13.529786999999999	14.739069	14.394275	15.778557999999999	20.921407000000002	19.115721	6.752642	7.6214699999999995	9.307143	8.302263	27.5703	14.729016	4.071875	16.894648	18.868178
3839	ENSG00000267060	4.579219999999999	1.147593	1.415635	1.138711	1.72433	1.2518719999999999	2.948839	3.3357629999999996	5.344315	1.644897	1.0569709999999999	1.529774	0.31349299999999997	1.025508	0.371601	0.8465309999999999	0.13919600000000001	1.9818630000000002	0.479274	0.9854280000000001	0.510977	0.767709	4.070215	0.27279899999999996	1.235466	0.543724	1.138077	2.089473	1.59687	1.345124	9.392324	16.301789000000003	2.889636	0.572177	2.6559209999999998	0.849582	28.308073999999998	1.159634	1.43789	0.547992	1.135915	0.318471	23.242160000000002	3.5244440000000004	20.324371	31.333118	0.765166	0.479799
3840	ENSG00000114480	50.922339	33.668346	32.482591	23.360157	37.190385	21.739902999999998	30.837251000000002	21.958607999999998	32.270828	25.190402	21.996671	29.385531	29.553706	27.250223	28.526621000000002	27.424314000000003	27.928043	42.060171999999994	25.186111999999998	31.929694	24.546170999999998	27.809191	31.734647	39.680265000000006	25.539754000000002	10.430485000000001	38.719433	33.916137	25.569959	30.798184999999997	28.944423999999998	28.353597999999998	37.822155	24.685119	26.350267	36.564657000000004	35.088781	24.761292	33.587403	32.496179999999995	31.894907	27.496581	36.172271	26.026163	35.993557	19.772461	38.803845	22.125318
3841	ENSG00000064655	7.4452929999999995	7.6604600000000005	1.8160349999999998	5.356222	3.357367	4.06952	4.934285	4.923124	4.657781	3.606642	2.6373860000000002	3.318853	5.3793050000000004	4.37496	7.031173	4.330215	4.356219	5.745255	0.79191	3.467685	5.816892	5.402836	4.944301	5.438954	3.253315	1.488248	4.054501999999999	4.878666	2.755386	7.784428999999999	12.861136	25.778157999999998	5.3549430000000005	2.204536	3.4725980000000005	4.296657	18.846783	3.901967	2.227	2.0560549999999997	2.095925	3.2800290000000003	29.442373	7.981973	10.659927	34.250067	5.304005	5.158003
3842	ENSG00000076108	26.102407999999997	29.320079999999997	26.064764	19.779978	21.831989	29.517364	21.997155	33.475818	36.541883	26.905425	24.732363	41.715601	19.733475	25.929742	18.351817	24.233439999999998	25.183508	20.127467000000003	20.21242	27.343579	25.318847	28.613133	21.161526000000002	34.18803	23.153488	33.003617999999996	24.371872	25.892491	18.185162	24.256169	34.545275	31.690927000000002	23.660885999999998	27.267265999999996	25.582337	32.313874	42.257461	23.961962	23.450822	28.845584000000002	32.716471999999996	27.189145	47.052065	26.105789	41.199519	50.346818	26.855745000000002	27.866919
3843	ENSG00000132842	46.338567	45.224363000000004	35.31872	30.103415000000002	28.707308	29.923872999999997	26.168125	24.203837	18.713004	39.386643	23.540399	36.456795	38.74541	44.838803999999996	24.418326	30.820503000000002	35.964496999999994	40.014202000000004	23.345364	36.818286	38.715810999999995	33.150444	38.726959	34.411771	34.666088	47.80516	40.677718	28.307907	37.918569	45.078609	34.002604999999996	50.718828	47.407861	38.2973	34.995261	36.340308	47.351037	41.080265999999995	39.052965	30.306110999999998	28.122453000000004	28.874679999999998	60.003529	31.506687	40.15117	33.286688	43.564606	32.404886
3844	ENSG00000131966	27.070521999999997	42.3731	22.047548000000003	24.181775	33.107882000000004	25.775485999999997	31.089154999999998	17.452467000000002	26.193727	26.182813	36.745371999999996	55.11950600000001	33.881319	24.975502	22.985717	40.567485	25.71055	33.154546	35.641011999999996	28.675471	31.770611	12.881464	38.246809999999996	34.925641	32.651340000000005	20.433304999999997	31.992438	29.846546000000004	35.973335999999996	34.587371999999995	20.593909	18.524857	33.737716	31.694746000000002	25.051826000000002	36.229707	29.018266999999998	39.525399	30.039140999999997	29.29103	37.739675	30.427940000000003	27.939226	27.152344	20.501268	13.169108	36.580517	34.032701
3845	ENSG00000114450	38.440825	40.90005	27.126501	35.31993	26.402025	25.962498999999998	23.65906	23.5063	23.665789999999998	13.951745	27.852968	29.004172999999998	37.36289	36.875721	31.089087	33.165892	36.147559	39.360966	22.217744	36.332570000000004	34.232167	19.626332	32.809776	21.438727	26.451947999999998	8.986734	34.185854	16.685128	28.432374	43.53334	18.283376999999998	13.497857000000002	31.852323	30.328369	27.777252	30.167221	30.609215999999996	45.016733	34.562244	26.861901	21.692322	25.749391	25.776979	23.423998	33.270634	27.556054	36.619385	26.6794
3846	ENSG00000183137	9.284393	10.49675	10.219777	8.877216	10.130846	9.20083	8.489550999999999	10.427586999999999	16.398669	8.072896	11.282542999999999	10.045664	7.010271	7.829652	9.13752	9.622148	11.08893	10.158673	8.072212	9.925988	9.64598	7.761664	7.466251	10.203503	9.384299	7.742273	11.399975	8.119132	8.976189	10.384771	18.140567	22.463544	10.081589	15.256125	9.712113	11.588455999999999	31.687163	9.780972	11.570107	10.985255	11.533157000000001	9.39982	24.904931	11.055015	37.698648	42.234528000000005	9.685405000000001	11.412613
3847	ENSG00000066336	26.265361	18.135487	14.961043	25.748583	14.076789000000002	13.091766999999999	14.301170999999998	18.33115	21.727994	11.049438	1.681127	8.525973	26.109632	30.462384999999998	18.555835000000002	8.608249	16.717624	17.471452	3.430962	29.949609999999996	10.122862	32.363207	27.986079999999998	13.59375	5.895418	7.178097999999999	9.012518	31.188343	20.419244	30.570544	27.511753999999996	15.318648000000001	22.795822	8.646419999999999	9.986922	12.60013	10.995505999999999	26.223684999999996	18.309153	3.533988	2.7886279999999997	8.554516	3.9695169999999997	36.244865999999995	11.604263000000001	8.153346	24.449404	17.713847
3848	ENSG00000172661	44.477553	29.116483000000002	29.442352000000003	28.526051000000002	20.509566	33.70834	26.844632	32.045259	40.240502	27.693866999999997	21.937567	25.252454999999998	27.535695	31.091758000000002	41.811901	22.376332	31.885702000000002	32.164054	25.082398	26.465063	33.778869	47.238063000000004	34.410257	25.739167000000002	19.13157	32.523359	31.003409	32.275778	30.931893	42.024815000000004	38.59623	58.094004000000005	20.871764000000002	31.252917999999998	27.555149	19.190306	34.319452000000005	36.538313	22.01717	23.38748	28.062327000000003	20.465963000000002	37.388108	36.339081	34.860475	15.677603	30.176658000000003	29.05688
3849	ENSG00000141431	2.269416	0.922615	3.16107	1.8047900000000001	2.839711	7.946635000000001	2.104623	1.562574	5.1095809999999995	4.803391	1.73098	2.256157	0.6872149999999999	0.596478	1.4744270000000002	2.23873	1.6849040000000002	2.333946	4.946363	0.9464299999999999	1.822974	1.439064	3.6949199999999998	1.8577580000000002	3.896175	0.22981100000000002	5.381214	1.8564779999999999	2.549467	1.2482959999999999	5.035248	30.697253000000003	3.5143459999999997	1.062571	3.5142019999999996	4.389658	25.228171	0.569589	1.023971	1.8444369999999999	3.3526870000000004	2.248556	23.974936	1.908596	29.147692	30.979695	1.1579469999999998	1.586211
3850	ENSG00000134644	28.09345	29.422906	22.11586	22.984451999999997	26.255338000000002	20.53889	17.127011	27.562659999999997	29.689504	15.582607000000001	28.933628000000002	27.875546999999997	20.466801	26.003989999999998	25.679886	26.10904	26.597385	27.23681	18.813707	20.752235	23.969924	30.845847999999997	28.457756	24.479919	22.075835	20.962137	26.703959	21.135754000000002	18.405005	33.487279	16.054732	30.032511	22.271247	20.240682999999997	21.591895	21.394721	42.739809	25.310374	25.470568	23.396588	27.608551000000002	22.900942	39.694675	21.102626	39.24329	44.451909	24.130251	20.120032000000002
3851	ENSG00000114796	42.443921	39.684712	22.769371	27.987833000000002	25.378268	17.195495	28.565565000000003	28.337712	20.743582999999997	18.481552	28.636839000000002	22.740592000000003	29.217253000000003	27.927946999999996	18.15333	24.518655	26.468963000000002	20.098025	28.123834999999996	23.556813000000002	34.120381	24.310331	23.832595	23.737401000000002	24.851079000000002	21.609779999999997	23.542313	21.771832	26.534625	26.745701	37.573459	30.039785	23.32432	23.717542	17.948862	26.869521999999996	59.278937	35.354428000000006	31.542754	28.892339	31.109098	25.818301	31.357923	23.906514	21.879307999999998	32.84285	31.269924	23.285262
3852	ENSG00000180871	6.228752	1.3295139999999999	1.0880889999999999	0.99025	3.017304	1.5521790000000002	5.236333	5.072221	11.870543	1.8023939999999998	1.513366	1.7463279999999999	1.303485	3.094752	1.409257	1.8108490000000002	0.75612	3.6392599999999997	1.978592	2.161931	2.037355	1.7386759999999999	5.837981	8.837386	2.598457	0.624588	2.3796939999999998	9.638732000000001	2.502601	3.1991169999999998	9.15526	36.315087	5.513795	2.576724	6.576389	1.566452	13.801051000000001	0.63351	0.812335	1.037405	3.6263730000000005	0.5774060000000001	16.724007	2.0593790000000003	22.261364	49.012827	1.511149	2.797688
3853	ENSG00000153982	9.259788	1.375256	2.756415	3.6172980000000003	6.321344	6.3620019999999995	7.737875999999999	5.019471	9.742664999999999	2.024659	3.693162	2.865015	2.997481	2.295644	2.122881	2.877122	2.47918	3.736353	2.1133830000000002	2.9025	4.886888	1.90772	6.232158999999999	2.346259	2.220192	2.166344	2.914622	5.675051	5.977357	3.5147370000000002	8.540953	31.744322999999998	4.989014	4.330995	6.189761	4.700229	27.502567	4.829145	2.364229	2.435844	1.951811	2.144262	32.766863	3.83354	27.248619	23.342326	4.968274	2.777723
3854	ENSG00000170324	7.613925999999999	0.9977860000000001	0.750577	1.249176	2.144948	3.9547730000000003	4.721691000000001	6.783061	10.12336	4.196204	1.4174229999999999	1.6419709999999998	0.8644139999999999	1.469195	2.1412240000000002	0.412332	1.252234	3.3237	1.2226139999999999	1.789514	0.46440699999999996	1.363989	3.9561300000000004	0.932112	2.436954	0.755609	2.178303	3.011737	1.331352	3.3660379999999996	12.01171	23.219919	6.861302	1.086898	5.034366	2.489546	20.357266	0.6802560000000001	2.121883	1.652336	1.457177	0.385276	24.745225	5.041921	33.657614	32.573958000000005	1.128654	1.015983
3855	ENSG00000078808	26.258884000000002	28.021767999999998	23.506294	21.94216	23.380997	26.965525	18.988875	29.10962	32.111497	22.680207	30.568016999999998	26.992357000000002	21.38179	22.687498	25.611495	26.935698	22.643948	27.048040999999998	24.496098999999997	23.884224	27.80707	42.452608000000005	26.296715000000003	18.694928	22.653392999999998	14.130163	23.738832000000002	25.080973	28.851353000000003	20.133385999999998	21.708306	3.063532	25.032121	29.476046000000004	23.233608	36.05277	9.530508	21.40567	18.534973	24.451299	19.347203	23.342771	6.863063	27.841852000000003	8.893816000000001	8.026433	21.734773999999998	20.066303
3856	ENSG00000186469	20.632735999999998	13.024208	8.122732000000001	14.480807	8.220907	16.932833	11.085639	12.435832000000001	21.371204000000002	7.612569000000001	2.3890540000000002	10.34726	18.779859	11.598238	9.792311999999999	10.094425	14.268405	12.628114	2.473895	8.413861	15.392118	14.771185999999998	16.738277	10.534032	7.5461979999999995	33.495828	9.226417	19.616913	12.694913	17.87868	29.192110999999997	34.748583	15.312996	9.497330999999999	15.120744	11.49354	26.996654	23.803317	18.82077	7.0226880000000005	4.2881339999999994	6.459653	31.419110999999997	15.610513000000001	27.444243	32.595095	18.672614000000003	13.277176
3857	ENSG00000125149	9.41037	6.047763	5.688313	7.765211999999999	4.698135	3.588225	4.710281	4.465198	4.323767	7.210795	2.849798	3.8097220000000003	4.821998000000001	5.997813	5.007139	3.931825	5.506991	7.73142	2.809133	7.0316160000000005	4.020009	4.422808	7.1916970000000005	4.611842	2.679123	3.308276	4.315729	6.220967	7.5205779999999995	9.455932	10.804447999999999	12.804247	7.260516	5.063256	4.264164	4.880382	26.332053000000002	5.963342	5.896279	2.772504	3.859625	4.916429	26.794265999999997	6.860232000000001	26.912532000000002	40.441629999999996	6.5158760000000004	5.0973239999999995
3858	ENSG00000161381	6.555235000000001	3.157737	4.105448	3.429176	4.599641	3.855114	4.070051	7.291022	4.669983	1.448812	2.092365	4.582435	2.7719169999999997	8.792996	7.353267999999999	1.376749	5.288355999999999	2.71139	2.614471	2.023925	6.803282	5.310919999999999	4.777833	4.379107	1.324188	1.521444	1.8298279999999998	2.683182	7.925061	8.407464	14.923298999999998	16.218734	6.932332000000001	1.837533	6.624142	2.496104	31.116597	7.386050999999999	10.988175	2.196776	1.8048240000000002	1.589351	23.871542	7.108236	29.200452000000002	25.65709	8.069828999999999	1.165732
3859	ENSG00000086065	30.61291	35.870984	29.066529	24.481835	31.638198	25.945913	27.756688	28.267397999999996	27.254823	25.585424	31.403073	33.176988	33.408407000000004	35.985807	32.82251	33.796382	30.965398999999998	35.626121000000005	30.502101	35.469165999999994	30.382286999999998	38.181996999999996	28.169402	22.406299	30.083437	19.467793	40.189407	22.461721	33.345636	40.533095	21.763373	12.433536	34.550185	31.523619	24.095556	28.771438	15.039271	39.22383	33.421554	25.839635	25.665316	22.386905	7.306735000000001	31.270952	10.4668	5.428408999999999	30.971898	28.521365999999997
3860	ENSG00000125733	25.211644	29.796182	15.787769	17.650682	22.648079	28.764939000000002	20.79814	24.5951	20.501514999999998	30.375182000000002	21.239943	32.289552	9.710360000000001	20.421689999999998	28.742471999999996	25.393811	14.24801	20.849997000000002	23.455693	13.505479000000001	19.509629999999998	36.999404	14.817713000000001	22.365913	23.854935	7.3492	26.2927	40.806644	30.892212	21.419488	20.206173	10.132354	21.975369	27.168589	22.247404	27.390359000000004	6.025665	26.761671999999997	14.499597	28.891105	32.396078	20.633951999999997	6.74947	19.307364	3.68258	5.792743	24.098018	23.513195
3861	ENSG00000121988	3.6799510000000004	4.882858000000001	3.937555	5.5048580000000005	5.378138	7.749603	5.739089	9.055439	15.255319	9.050991999999999	7.227950999999999	4.004475	1.702682	2.898883	6.410776	4.223853	2.6594599999999997	4.871469	3.063565	5.2568220000000005	2.967571	6.104154	8.428453	3.3134099999999997	3.93181	5.599869	3.267635	6.368647	6.281398	9.382195	16.169421	12.686173	7.360669000000001	8.673564	5.95005	5.705804	29.899727000000002	2.630534	5.570981	4.516703	8.397935	6.287991000000001	36.128757	5.727043	36.607862	20.663081	2.680809	3.108284
3862	ENSG00000138792	4.83977	0.656996	1.3275190000000001	1.375132	2.057966	1.9318669999999998	1.479527	5.811732	10.311283	3.870913	1.002169	4.3890769999999995	2.542713	1.3327799999999999	2.193695	0.424254	1.451714	2.144809	1.166105	1.537504	1.018313	2.17803	4.676383	1.3053540000000001	1.487698	0.9691709999999999	0.849382	2.456343	2.130877	1.8700189999999999	15.674266000000001	21.213402	5.978781	4.430518	5.002061	1.695758	22.475832	0.941888	4.783637000000001	2.136703	1.504313	1.8528310000000001	27.106498	6.35675	32.242902	26.351489	2.004166	0.491954
