Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000088280	8.468563	6.524851	5.956583	2.9205229999999998	5.812530000000001	7.177934	7.195589999999999	8.325762	11.120096	7.775286	5.094658	4.5693529999999996	2.536397	3.8974260000000003	3.591412	3.8789	5.800287	4.357039	5.812991	4.783604	6.966278	5.1610629999999995	8.201554	4.477027	5.574658	1.601674	4.907993	6.395078	1.19309	3.4426379999999996	13.40262	32.689427	7.1502490000000005	4.422808	7.016317	13.318354999999999	42.642654	5.843978	8.045259	4.338754	7.968029	5.2893360000000005	45.292469	7.624985000000001	49.928928000000006	77.195631	5.073518	3.8753589999999996
ENSG00000080822	57.50505	64.253529	38.420278	32.233018	58.136152	48.518172	37.747914	31.90135	46.197967	27.943127	51.173221000000005	53.091705000000005	48.949020000000004	43.53597	44.577156	47.493404999999996	66.159954	57.212996	48.068251000000004	34.722302	74.065349	36.088519	48.181971000000004	47.113141	48.53265	31.396271000000002	64.41976700000001	45.328208000000004	36.736133	53.303323	42.488732	14.234059	38.644607	44.471134	42.7275	50.287295	19.897782	76.463488	49.46508	67.516803	64.684042	50.16483	19.891076	36.666229	19.573576	9.607706	53.905861	37.567699
ENSG00000122550	15.084801	12.154186	9.396042	7.225922	12.846191000000001	11.583362	6.149316000000001	9.706036	10.553491000000001	12.142916	8.626218	11.208834	5.810407	5.764627	3.761431	10.259304	10.002488	15.087259	7.7566429999999995	7.491978	8.453548	7.9600539999999995	9.137298	8.554661	10.231492	9.257325999999999	11.839825999999999	5.007898	3.0371810000000004	7.104442	12.401773	34.975082	20.657486	8.723107	13.661666	13.263335999999999	47.348621	15.582607000000001	9.624594	9.696397	15.070717000000002	7.695614	64.70703	9.362605	35.865012	39.84265	12.278584	4.697469
ENSG00000271383	79.16623	47.046656	29.998955	32.27127	40.449601	41.224496	32.275604	33.087407	28.941032	22.322975	15.104725	57.592262	44.098655	48.602303000000006	42.222837	27.701790999999997	44.124857	41.536453	26.686566999999997	41.402961	44.434306	42.413942999999996	54.972606000000006	35.881378000000005	30.315687	27.212740999999998	38.644785	28.871993	62.789007999999995	46.207827	27.698707000000002	13.19184	33.341499	29.738075	39.46356	37.979284	15.003842	62.861265	40.983953	26.751571000000002	42.874528000000005	43.220904	22.479803	44.127959000000004	19.602189000000003	20.859218	48.485023	50.380331
ENSG00000232119	14.366660999999999	10.807163000000001	14.614742999999999	9.768929	5.629065	13.966911999999999	13.112881	8.497003999999999	13.681985000000001	8.643332000000001	9.686533	6.987978999999999	10.271053	11.094059	13.676155	10.50032	12.507239	15.964906	9.696328	10.250845	12.866644	6.431733	14.111396	7.713611	9.413072	16.457265	10.196667	7.394889999999999	8.839274000000001	9.999202	11.235312	23.854449	14.579951000000001	14.539066	11.05364	15.653711999999999	58.985659999999996	15.040757000000001	12.891489	7.756581	10.006962	10.274825	62.740219999999994	9.426198	42.172083	53.857053	10.399711	10.204329
ENSG00000205212	7.8352059999999994	1.05635	1.654557	1.5520909999999999	3.338893	6.138364	3.469171	7.962999999999999	14.875003	5.715391	1.7383790000000001	2.418062	1.041474	1.058422	1.559751	1.957798	1.352269	3.125443	0.892242	1.154245	2.665363	4.114121	3.961386	2.086842	2.581471	0.590395	2.841503	5.067571	0.9169579999999999	2.373636	9.843782000000001	47.293101	8.195808999999999	2.150286	4.675368	3.7813839999999996	33.804539	0.3737	3.1432439999999997	2.388865	1.8791799999999999	1.36785	45.074014	7.125327	44.843148	46.091377	2.835028	0.8216549999999999
ENSG00000184743	40.03523	66.38851600000001	46.245496	30.411228	47.253395000000005	46.246788	35.196777000000004	34.170392	18.765866	27.956187	53.933238	62.472770999999995	30.128849	34.562389	38.875788	61.311508999999994	42.928568	56.635822	52.322834	30.529007	57.922722	44.767592	36.035047	42.599519	58.617706000000005	19.978365	64.257385	26.15332	19.775484	26.746519	30.979591	5.989587	34.642862	57.641826	35.940421	58.90765	16.055131	40.488806	29.606679999999997	55.300293	57.850092000000004	50.279451	8.658994999999999	28.382123999999997	11.847642	14.357183	44.687138	36.066975
ENSG00000143870	48.806421	53.554359	43.517373	45.569316	35.418299	41.030599	34.082984	28.436569	22.50678	25.638837	36.016409	41.05712	60.363246999999994	46.608483	38.74143	44.007751	53.08166	64.91207299999999	33.408252000000005	49.083729	49.146091	42.355658	43.958034000000005	39.36759	35.317431	22.661561	42.265260999999995	34.922302	39.510818	41.248999	31.709543	3.689022	49.037841	61.410922	29.657077	40.539656	12.446655	67.07226999999999	48.319249	30.865070000000003	33.903099	33.175791	7.138209	40.713522	6.62915	13.374665	54.263291	42.303938
ENSG00000196141	38.099544	27.829905	25.125624	14.548454000000001	19.542444	26.88353	20.233248	25.984737	29.918151	24.007359	30.913660999999998	27.114869	23.334616	32.295167	19.661597	27.181072999999998	21.628610000000002	22.402819	20.953298	26.428396999999997	26.250063	22.964574	24.306136	30.135540000000002	24.115225	15.961606	26.018841000000002	23.737476	20.936270999999998	31.87071	33.717177	30.544821000000002	29.160944	28.355715000000004	26.193312	32.469272	62.958864	24.309059	28.879018	22.488968	29.016406	24.67176	78.357874	25.06958	59.13150400000001	42.264309000000004	27.733859000000002	18.2097
ENSG00000275395	43.97359	42.944565000000004	13.922037	12.137186	16.320508	33.300288	23.499623	38.886299	35.036319	21.10718	15.789627	52.408454	20.172729	9.698310000000001	8.311535000000001	33.763436999999996	9.282286000000001	34.747256	8.047259	19.475123999999997	35.555695	47.987878	18.200609	10.371244	32.703592	5.281265	13.324786999999999	19.008013000000002	4.555301999999999	10.837017999999999	23.822871	14.531502	12.209705	19.778705	33.550298	19.877734	11.553282000000001	9.800699	16.997779	18.849527	10.234254	26.12276	10.168825	53.133368999999995	11.325472	15.8586	23.203856	13.663692999999999
ENSG00000095787	77.12968599999999	80.39126800000001	50.75502	54.514084	70.400458	65.66619	53.037803000000004	46.317896000000005	43.515592	45.684953	61.652901	61.618911	56.220445999999995	63.972970999999994	61.466112	67.466095	72.14931899999999	64.395976	56.565825	56.301671	69.763275	55.23065	58.37469	68.961012	66.385187	71.682815	74.302143	45.300467	64.487521	77.01584	42.408584999999995	26.797044	59.550789	64.46582099999999	67.39025600000001	57.8062	27.656312	73.090858	60.807037	71.791722	74.331724	53.828685	32.38308	58.932829000000005	34.519364	33.723712	78.607452	54.766977000000004
ENSG00000135932	76.09609499999999	85.720206	45.375859999999996	54.97535500000001	59.503039	50.275431	40.186207	42.001537	32.698051	43.159307	43.376018	66.37228	73.403136	53.03204399999999	52.12871	54.504142	58.79465	64.776848	36.45429	58.198935	65.920107	49.620595	67.810582	51.892227	51.409775	34.467034000000005	73.875103	50.159521000000005	59.259963	78.305861	51.392396999999995	31.007464000000002	54.581056999999994	51.263995	53.734545999999995	52.086942	88.985129	84.669973	58.159898	51.549445	46.187992	46.697415	46.08409	49.432869000000004	38.687219	55.03369300000001	74.858688	59.146661
ENSG00000240344	22.351978	17.022532	19.127356	15.463261	16.582812	19.461274	14.331788000000001	11.756406	11.998507	11.228552	13.595907	15.484145999999999	15.301174	12.076837	26.140278	11.895611	17.445929	11.454582	17.582744	18.565856	18.900007000000002	11.568729	16.316056	13.567078	17.193070000000002	21.989534	24.500854	14.905529000000001	13.202241	12.941578999999999	14.423672	46.243602	15.721551000000002	14.288910000000001	15.409234	12.798828	60.86599399999999	18.159779999999998	20.168186	17.192631	16.958257999999997	16.912917	58.522459999999995	14.516205	35.842649	54.568341000000004	17.271488	12.397848
ENSG00000082805	51.90238	46.386441999999995	21.169206	28.546540999999998	37.90545	38.519633	28.793118	37.982396	37.586549	40.873597	45.547276000000004	51.885096999999995	28.821382	27.810109000000004	40.136941	28.577917	26.025308	26.536669	25.936708	37.402215000000005	34.75179	44.844052000000005	30.503688	34.567366	31.229421999999996	28.894754	43.231072	30.339087	38.44835	27.961153000000003	36.530176000000004	82.275186	32.206751000000004	38.573004	32.295209	35.915763	81.878838	32.115764	26.530759999999997	34.899285	42.236610999999996	31.879525	74.792863	37.543985	59.315821	57.703653	39.754843	33.445671000000004
ENSG00000135926	53.150928	83.730611	49.531864	51.276761	63.293036	46.771137	41.949107	35.358205	41.043157	32.877934	62.351428000000006	67.40514499999999	57.993567000000006	52.661237	48.213611	56.2468	54.13830600000001	68.222814	51.678677	53.102052	57.090465	43.21261	53.04563100000001	49.352814	50.667089000000004	16.196573	63.607929000000006	43.360227	67.014263	59.446681999999996	48.666653000000004	110.697875	50.708492	71.276207	41.894824	58.90890600000001	62.073609	91.91918299999999	49.201736	53.45849200000001	45.093944	47.020421999999996	49.925843	58.614201	41.857889	42.513841	72.492535	58.278542
ENSG00000197050	6.036686	5.025716	2.870466	2.8179279999999998	4.441029	5.1691139999999995	4.800768	5.742706	8.223187	4.955007	4.41817	5.437126	4.510087	4.300137	4.067323	3.80465	3.267623	5.026471	3.363022	4.609406	3.954136	10.172297	7.332505	4.097814	5.310182	4.95483	4.332257	5.400245	1.5332620000000001	2.103079	10.873579	59.756679000000005	7.988359	3.112384	4.09506	6.91137	24.284731	2.872363	3.185658	5.657268	3.861019	2.538777	56.665631000000005	2.0907259999999996	29.387466999999997	41.117528	4.8706629999999995	2.629092
ENSG00000186496	6.065963	2.912068	2.51683	2.676119	3.710376	4.782178	5.08673	5.787215	13.988261999999999	2.9857150000000003	4.01431	4.222106	2.143367	3.072161	3.7004870000000003	1.674447	2.392862	3.746825	3.1857860000000002	3.16763	3.035789	6.206745	3.965243	2.5234419999999997	3.195708	2.178799	2.1315720000000002	3.1975990000000003	2.926647	2.841441	10.251728	53.029462	7.960468	3.885383	3.482143	5.403933	61.165946	1.943758	2.627925	3.826164	4.654682	2.022606	36.193507000000004	4.139755999999999	43.378873999999996	51.505416	3.129148	1.8723720000000001
ENSG00000134769	39.004331	33.901595	31.841434000000003	31.82917	38.818565	30.529139	30.921713	26.677434	34.809699	48.735789000000004	28.012084	49.311496999999996	15.929016	28.040015999999998	25.783788	32.765561	26.130815	46.192468	31.934728000000003	23.02136	29.625589	29.835390000000004	31.661303000000004	31.049202	40.362415000000006	7.145925999999999	51.491127	8.490293	21.656760000000002	38.388993	28.834514000000002	46.115505	28.637289000000003	25.925860999999998	26.856004	29.726504	46.786056	24.072307000000002	21.669245	32.722228	40.141866	40.305138	87.520905	37.122353000000004	55.779272	64.26129	24.18548	29.699859000000004
ENSG00000124092	8.117466	1.382731	1.580486	1.532376	1.889204	3.039741	3.278197	4.635376	8.546134	3.639371	1.398046	1.7718599999999998	1.268536	1.843389	3.082216	0.804111	0.765124	1.4503979999999999	1.1328479999999999	1.075399	1.5490979999999999	2.846584	2.572482	1.6913340000000001	1.180201	1.003932	1.19345	2.928516	1.2419209999999998	2.0085319999999998	14.133539	41.017087	6.211473000000001	1.8035759999999998	4.682674	2.110897	47.009283	0.823675	2.6688009999999998	1.1834069999999999	1.086271	1.264553	46.278146	4.5262519999999995	44.349783	51.356551	2.088551	1.103991
ENSG00000174720	63.355948	58.939863	36.379932000000004	36.936455	37.822359000000006	62.490048	33.835786	32.802324	45.047434	41.36051	40.756919	68.90552199999999	41.307035	49.497094	54.08115600000001	42.891859000000004	44.192945	31.983998	40.844259	47.232202	48.67496	52.429139	44.305308000000004	46.234344	38.533458	37.639879	45.321596	33.640142	48.416662	45.955959	40.765446000000004	23.967453	50.108821	42.584346999999994	30.068115999999996	53.120668	24.668523999999998	67.173846	41.037147	45.807596999999994	49.157059000000004	24.745778	21.340435999999997	38.693118	28.627526	21.911794	64.41556800000001	39.981598999999996
ENSG00000136240	42.232659000000005	60.082953	38.500032	30.404846999999997	36.912374	41.338846999999994	33.438316	42.294168	29.113677000000003	32.146583	45.546075	57.131237	42.879089	42.122807	29.747678000000004	65.085128	52.02928	58.80135799999999	45.471193	29.889954	49.603755	33.020247	40.461682	42.92395	47.954406	23.093104999999998	45.755444	30.238061	24.821907	49.975626	39.102457	6.496985	33.085124	62.334462	45.469805	49.600462	19.687354	62.421608	37.128589	48.487481	36.440037	36.443427	10.332400999999999	38.88443	16.527734	17.957347	40.101465999999995	32.792517
ENSG00000150656	9.983803	0.797481	0.647576	0.24268499999999998	2.3654610000000003	1.482507	4.48669	2.978901	9.331736	1.7931400000000002	1.421195	1.192244	0.58675	1.371008	2.061052	0.140013	1.1248479999999998	4.274756	0.15886199999999998	1.511422	3.1196919999999997	0.7812279999999999	1.521462	0.795635	0.778243	0.166303	1.6240709999999998	1.240515	0.9312739999999999	1.9573169999999998	12.744507	21.248213	4.143406	1.836428	2.223221	1.8318	52.224284000000004	0.636241	1.927617	0.925949	1.200631	0.500657	39.381049	5.735293	37.852952	41.997060999999995	0.791199	0.322297
ENSG00000147162	52.783178	60.98038199999999	43.414953000000004	41.937892	49.318467	51.276055	38.728204999999996	36.99172	28.007503999999997	45.3713	58.696057999999994	61.497012	36.692908	48.655926	39.258065	54.234722999999995	59.698278	48.528271000000004	49.815701000000004	41.499687	60.84275	45.130824	48.394465000000004	46.370504	45.845309	113.41561200000001	62.727862	47.369483	43.763217	44.688569	40.491493	22.259126000000002	43.144832	49.824489	41.953006	50.361681	29.878549	58.982431000000005	42.310085	56.335579	59.974613	56.987722	17.341564	38.449872	17.98358	30.770135999999997	59.282396999999996	39.746674
ENSG00000028203	61.414173999999996	87.54357900000001	48.04488	52.667888	67.88772800000001	59.076801	49.79607	36.068098	34.012209000000006	65.92460200000001	71.067875	101.234339	40.366651	55.367943999999994	73.250796	61.157531000000006	64.188159	76.740185	56.483751	56.07194200000001	77.491478	47.109711	66.483034	70.745494	66.57087800000001	49.055437	90.20878	56.148734999999995	42.121128000000006	55.241853000000006	41.0511	46.496489000000004	45.654495000000004	49.915975	56.876837	64.91380799999999	55.316213	78.56540799999999	60.5302	88.397	97.066953	82.460638	61.675678000000005	48.803955	55.32070699999999	58.960576	58.746567000000006	57.327118999999996
ENSG00000163877	14.27501	8.892255	7.282661999999999	5.643047	7.883521000000001	10.423326	11.861556	13.046114999999999	16.843123000000002	8.215819999999999	7.554424000000001	8.604379	6.923000999999999	8.693926	11.20838	6.449841	9.386961999999999	7.070781	6.264088	7.515517999999999	7.2075830000000005	9.704359	13.955962	7.697128999999999	5.944577	6.941642999999999	7.409401	9.988542	7.696409	10.449613000000001	21.821595000000002	49.647816	17.183017	8.292617	10.106473	8.652927	45.140664	8.740096000000001	10.375771	8.749725	7.177397	6.999327	46.394853999999995	12.487917999999999	45.697058	33.858209	8.293082	6.254314
ENSG00000152234	86.84763199999999	93.615739	59.366257999999995	69.991873	66.676418	63.74431	53.321780000000004	39.686710999999995	44.926727	30.2689	57.551469	86.27665400000001	59.877289000000005	62.929134999999995	68.758646	71.187399	90.834638	77.99645	64.656378	63.243428	62.718619	77.44115	64.172737	58.501979000000006	66.95448499999999	70.976124	80.972527	58.98006899999999	56.057476	71.157217	40.589735	36.675470000000004	61.358717000000006	80.140803	50.593565999999996	53.409874	59.245904	71.342803	59.660923	65.29463	65.424226	58.794149	52.476339	56.860077000000004	48.272613	51.07652	74.35300699999999	55.571771
ENSG00000110079	48.414353999999996	30.336614	30.013882000000002	52.785224	25.46874	18.300112	17.399227	18.687488000000002	13.030982	14.712218	2.7348	14.913763000000001	75.711469	48.644011	29.623441999999997	15.441435	40.339878000000006	46.756512	1.54506	39.241096	41.411821	17.634421	40.600570000000005	23.113348000000002	10.391283	8.775194	14.755067000000002	36.506415000000004	57.35937	46.615919	24.299146	21.595402	42.866002	15.215804	23.996570000000002	27.574340999999997	17.716528	49.888038	31.438990000000004	6.380003	2.8499209999999997	20.533533	25.174761	20.767811	22.996564000000003	23.395132999999998	47.726592	44.293068
ENSG00000145287	6.539306	2.697682	1.757481	2.5279830000000003	3.478709	4.052834	3.60209	6.095296	10.538886	3.766946	1.484694	1.9608299999999999	5.207459	2.888251	0.665849	2.166227	4.73046	3.012089	1.170302	3.276337	3.984577	2.1120810000000003	7.136421	3.044013	2.060359	11.776396	1.145832	10.083515	1.6681650000000001	3.741942	11.959817999999999	52.058121	7.309675	5.740099	3.830081	1.435163	52.286427	3.948177	4.613059	1.6885430000000001	0.527932	0.581162	48.328903000000004	6.644357	37.856457	47.276321	2.8115419999999998	2.075944
ENSG00000146574	90.947184	78.467394	54.099778	36.148995	62.588407	46.57096	48.523274	65.827927	56.48755500000001	49.328134000000006	54.011545	44.432897	34.264395	65.625664	57.199791000000005	55.561003	58.033719	49.7102	38.851064	38.055428000000006	42.960582	70.07600000000001	57.507712	59.874287	66.63496500000001	34.902121	76.012149	30.701504999999997	47.189658	82.643975	58.380578	45.523942	69.759357	55.561549	48.064687	56.131689	71.098394	45.756087	53.1679	55.412928	66.909335	43.903833	78.844289	49.374033000000004	36.181882	46.733976	60.530062	45.4478
