Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000273154	0.806581	0.47325600000000007	0.489936	0.34734	0.17895	0.40536500000000003	0.419788	0.970699	0.485971	0.352019	0.412392	0.772443	0.447779	0.411067	0.21727399999999997	0.760354	0.366234	0.310753	0.476968	0.43252299999999994	0.44673900000000005	0.729892	0.802204	0.277321	0.37373	0.43987	0.36947800000000003	0.15879100000000002	0.536597	0.36532600000000004	0.31816	0.099402	0.451867	0.252874	0.266396	0.8157989999999999	0.6000270000000001	0.76399	0.43786099999999994	0.48998400000000003	0.43876800000000005	0.61592	0.035724	0.350458	0.652057	0.533474	0.521616	0.43501899999999993
ENSG00000272741	0.046033	0.05906	0.019424	0.010745000000000001	0.007292	0.033749	0.01949	0.148259	0.0	0.08980700000000001	0.01434	0.025558	0.012673	0.609517	0.005149	0.020796000000000002	0.020291	0.018369999999999997	0.02628	0.017112	0.015387999999999999	0.17918900000000001	0.046254	0.030943000000000002	0.014652000000000002	0.15213800000000002	0.024828	0.038682	0.031405	0.013271999999999999	0.056156	0.004232	0.031014	0.040422	0.028197000000000003	0.023572	0.14716300000000002	0.009805	0.02508	0.012612	0.002522	0.013300999999999999	0.0	0.083012	0.017286000000000003	0.027106	0.005983	0.016036
ENSG00000280893	0.171432	0.253797	0.237474	0.122669	0.281421	0.295808	0.26448299999999997	0.525694	0.343614	0.32364299999999996	0.514133	0.768089	0.041270999999999995	0.110963	0.31796399999999997	0.533812	0.208121	0.19874	0.434137	0.151091	0.192388	0.340088	0.2451	0.244456	0.52972	0.165408	0.18951600000000002	0.226201	0.17097	0.081593	0.262036	0.034325	0.14864000000000002	0.186225	0.49955299999999997	0.9829370000000001	0.350786	0.15149	0.148198	0.427388	0.6006279999999999	0.23267	0.16150899999999999	0.265677	0.20965	0.308205	0.210457	0.332929
ENSG00000262481	0.151697	0.400408	0.265477	0.15953	0.094753	0.32511100000000004	0.10152	0.239002	0.289641	0.20541199999999998	0.390162	0.209223	0.10540999999999999	0.158329	0.41900200000000004	0.104246	0.176796	0.165457	0.12650799999999998	0.11715999999999999	0.21918	1.373624	0.21578200000000003	0.196391	0.221518	0.134027	0.128138	0.111649	0.13059300000000001	0.19464700000000001	0.583563	0.13408	0.21645	0.29299200000000003	0.173181	0.1825	0.21587800000000001	0.152105	0.230068	0.185927	0.24727399999999997	0.181436	0.017034	0.27918699999999996	0.26560900000000004	0.838358	0.12912200000000001	0.13755599999999998
ENSG00000233198	0.147661	0.0	0.0	0.026668	0.0	0.038255000000000004	0.073817	0.071527	0.267408	0.038976	0.0	0.0	0.016263	0.022365	0.0	0.0	0.0	0.0	0.0	0.054602	0.0	0.0	0.049384	0.0	0.0	0.021669	0.0	0.0	0.019714	0.049406	0.18218499999999999	0.283323	0.23750300000000002	0.0	0.036204	0.0	0.8511860000000001	0.0	0.05582	0.0	0.0	0.0	0.0	0.06794700000000001	0.8034720000000001	0.0	0.0	0.014491999999999998
ENSG00000274226	0.378204	0.08029800000000001	0.187323	0.10600799999999999	0.089335	0.21084	0.12846400000000002	0.220791	0.6740510000000001	0.192954	0.198255	0.159167	0.113238	0.12315599999999999	0.222018	0.153077	0.102797	0.07733200000000001	0.115051	0.104477	0.099481	0.302415	0.234093	0.063378	0.08441900000000001	0.132346	0.125317	0.17024	0.095288	0.136828	0.27284400000000003	0.46230699999999997	0.264763	0.149844	0.154995	0.110641	0.598146	0.101181	0.13328800000000002	0.08706599999999999	0.074525	0.11872200000000001	0.907108	0.319733	0.739046	1.3075729999999999	0.173447	0.16071400000000002
ENSG00000273331	0.268963	0.026087	0.208117	0.05706900000000001	0.044149	0.0	0.29455	0.092436	0.177025	0.10017899999999999	0.11803599999999999	0.157074	0.218736	0.018037	0.051846	0.003117	0.035046	0.251198	0.009396999999999999	0.032943	0.049931	0.095473	0.12311099999999998	0.157872	0.125101	0.032587	0.080002	0.078305	0.042524	0.04082	0.05670700000000001	0.051497	0.387221	0.023805	0.22679499999999997	1.136227	0.037016	0.062859	0.290232	0.228294	0.024753	0.008666	0.031318	0.11133900000000001	0.08745900000000001	0.072189	0.023218	0.400442
ENSG00000233802	0.14562999999999998	0.052586	0.074964	0.058200999999999996	0.066453	0.080493	0.158883	0.156584	0.663736	0.754566	0.041819999999999996	0.183355	0.017006	0.06929500000000001	0.14124	0.0	0.02793	0.16099000000000002	0.049446	0.047026	0.017343	0.07091	0.22241799999999998	0.087005	0.070077	0.029362	0.046819	0.228471	0.009794	0.050717	0.342079	0.073323	0.172149	0.065524	0.284665	0.068815	0.518401	0.019311000000000002	0.07363	0.02723	0.21146199999999998	0.148817	1.539448	0.29783699999999996	0.26261	0.60768	0.07021000000000001	0.053882000000000006
ENSG00000256100	0.007831	0.003474	0.003111	0.003632	0.005785	0.005456	0.003418	0.008196	0.029771	0.027783	0.002329	0.0014609999999999998	0.002454	0.002136	0.0059	0.0020870000000000003	0.003788	0.003225	0.002972	0.00235	0.0026	0.002944	0.014427	0.0028699999999999997	0.0015550000000000002	0.00286	0.002355	0.001361	0.008657999999999999	0.013069999999999998	0.0	0.0	0.0032189999999999996	0.005226	0.001812	0.0	0.192104	0.0045119999999999995	0.007548999999999999	0.0042829999999999995	0.001994	0.002414	0.032641	0.00817	0.10221799999999999	0.10448699999999998	0.00131	0.002457
ENSG00000205236	0.47496700000000003	0.353024	0.399492	0.618001	0.35512699999999997	0.497407	0.26300300000000004	0.605767	0.491965	0.382256	0.4443	0.531411	0.469738	0.477687	0.321445	0.4814	0.434745	0.295557	0.366437	0.178873	0.842857	0.252952	0.374564	0.20605	0.447582	0.269623	0.272528	0.298033	0.559537	0.499092	0.895596	0.20033900000000002	0.250039	0.471102	0.433364	0.638043	0.494559	0.338362	0.378864	0.34831799999999996	0.517975	0.516523	0.11108299999999999	0.609823	0.452891	0.340936	0.467801	0.38150100000000003
ENSG00000284057	0.152926	0.23253400000000002	0.447126	0.216367	0.275018	0.156968	0.22544899999999998	0.266914	0.18265499999999998	0.113455	0.9898319999999999	0.470525	0.34377800000000003	0.129339	0.308056	0.962051	0.522099	0.33426500000000003	0.509304	0.366142	0.397084	0.195097	0.197774	0.726493	0.689407	0.61551	0.8019270000000001	0.266077	0.24203000000000002	0.239786	0.321252	0.016583	0.127708	0.239065	0.145231	0.227771	0.013265	0.275338	0.24530500000000002	0.20845999999999998	0.364179	0.673191	0.172544	0.19038	0.020468	0.052713	0.24731799999999998	0.420914
ENSG00000229924	0.002384	0.0008710000000000001	0.0012720000000000001	0.004315	0.0	0.0	0.013151	0.015633	0.05645700000000001	0.248998	0.012508	0.0	0.0009119999999999999	0.097872	0.0013130000000000001	0.0005639999999999999	0.00298	0.014974000000000001	0.0034939999999999997	0.0111	0.034391000000000005	0.0	0.020422	0.0	0.025261000000000002	0.01813	0.005797999999999999	0.016471	0.05207899999999999	0.08276499999999999	0.0059299999999999995	1.8081639999999999	0.008589	0.012966	0.025833	0.0	0.684686	0.0	0.08669	0.020669999999999997	0.001907	0.0	0.023168	0.029124	0.125363	0.277457	0.002846	0.0
ENSG00000259371	0.023994	0.046426999999999996	0.010404	0.097138	0.004985	0.007206000000000001	0.075062	0.012936000000000001	0.007591	0.101142	0.005169	0.0062439999999999996	0.14541199999999999	0.002954	0.0	0.17816600000000002	0.027181	0.095814	0.0022	0.058349	0.001083	0.006683	0.041585000000000004	0.041854	0.005085	0.028424	0.0024100000000000002	0.06503099999999999	0.007468000000000001	0.06936	0.049115	0.792617	0.006546	0.0031149999999999997	0.006737999999999999	0.008364	0.501037	0.003324	0.008241	0.00203	0.0047	0.0052770000000000004	0.097564	0.008175	1.446658	0.43286499999999994	0.007137999999999999	0.057048
ENSG00000249319	0.657854	0.045326	0.104959	0.616328	0.079476	0.187588	0.045244	0.24660700000000002	0.127654	0.661233	0.15323399999999998	0.147905	0.174584	0.20814000000000002	0.341316	0.108761	0.0405	0.389359	0.273854	0.219073	0.074741	0.362466	0.083455	0.331694	0.15978900000000001	0.042738	0.08025800000000001	0.41100200000000003	0.137328	0.123697	0.094318	0.014476	0.290907	1.089584	0.057548	0.214592	0.08524	0.426159	0.078207	0.055913	0.272791	0.5246	0.057971	0.460571	0.009537	0.10787200000000001	0.296757	0.241319
ENSG00000259164	0.090571	0.003573	0.047859	0.006335	0.01541	0.005664	0.009488	0.005836	0.201747	0.014147	0.030731	0.007481999999999999	0.014825	0.005029	0.002625	0.002934	0.000802	0.016276	0.002182	0.015522999999999999	0.007205	0.006670999999999999	0.029929	0.011831999999999999	0.005837	0.004982	0.001282	0.008097	0.186468	0.015861	0.06995	0.021996	0.09679600000000001	0.107708	0.42603	0.030033999999999998	0.413574	0.23130799999999999	0.147055	0.002073	0.000739	0.17314300000000002	0.214056	0.037306	0.18146900000000002	0.015635	0.027362	0.015015
ENSG00000254706	0.032805	0.014138999999999999	0.23717600000000003	0.184102	0.0	0.08272	0.108269	0.060035000000000005	0.26821100000000003	0.09249500000000001	0.513933	0.065443	0.042663	0.12748299999999999	0.014337	0.055465999999999994	0.302102	0.026442	0.09740700000000001	0.008451	0.038745	0.012794	0.011091	0.5160140000000001	0.033151	0.017785	0.008546	0.164019	0.041245	0.041661000000000004	0.0	0.11646500000000001	0.0878	1.015779	0.040338	0.109858	0.026104000000000002	0.0	0.0	0.031912	0.035852999999999996	0.545017	0.022012999999999998	0.024697	0.027433999999999997	0.0	0.554113	0.010801
ENSG00000272104	0.0	0.03753	0.056521	0.006673999999999999	0.250098	0.010626	0.11111900000000001	0.700469	0.17807	0.059996	0.0	0.0	0.005703	0.0	0.0	0.002499	0.002182	0.006561	0.002516	0.026686	0.017429	0.0	0.0	0.004219	0.01006	0.0028469999999999997	0.0032259999999999997	0.0	0.004385	0.011077	0.093352	0.0	0.005742000000000001	0.0	0.029217	0.0	0.096241	0.002432	0.0	0.006375	0.001836	0.01026	0.0	0.04841	0.12529200000000001	0.0	0.0023079999999999997	0.005186
ENSG00000183260	0.15642899999999998	0.0	0.0	0.081069	0.151899	0.0	0.288607	0.161876	0.41926199999999997	0.0	0.062199000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.18338	0.0	0.0	0.0	0.0	0.0	0.0	0.067944	0.0	0.078885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.276481	0.074838	0.082473	0.0	0.0	0.0	0.025064	0.0	0.0	1.275276	0.0	0.0
ENSG00000268193	0.033675	0.025562	0.040588	0.065316	0.024319999999999998	0.35333200000000003	0.0244	0.053810000000000004	0.11173599999999999	0.098992	0.111755	0.03291	0.01743	0.022494	0.008614	0.177689	0.027899	0.025831	0.09713300000000001	0.20613	0.01521	0.0035009999999999998	0.071177	0.011685	0.019169	0.021603	0.013797	0.499572	0.069575	0.043307	0.43435200000000007	0.0	0.027216000000000004	0.043031	0.02355	0.024194	0.13398	0.036927999999999996	0.144897	0.009212	0.03123	0.145748	0.023415000000000002	0.064699	0.048999	0.191755	0.068716	0.016875
ENSG00000267618	0.407013	0.033335000000000004	0.12158900000000002	0.175793	0.022397	0.045110000000000004	0.043268	0.27819499999999997	0.32172	0.048672	0.045994	0.033739	0.020353	0.032317	0.084483	0.041275	0.032638	0.032312	0.03707	0.034672	0.042733	0.063654	0.256497	0.075448	0.124481	0.172526	0.020115	0.095886	0.395588	0.11571400000000001	0.108052	0.014328	0.050336	0.039826	0.042010000000000006	0.057990999999999994	0.523533	0.017769999999999998	0.08268099999999999	0.121181	0.064286	0.028102999999999996	0.342224	0.07418999999999999	0.078154	0.8277059999999999	0.042972	0.045281999999999996
ENSG00000237038	0.045151	0.0	0.017641	0.000303	0.00065	0.021948	0.16932	0.015416999999999998	0.241116	0.040844	0.023696000000000002	0.0	0.002676	0.040396	0.001462	0.010496	0.083569	0.08995	0.000866	0.025496	0.002536	0.0	0.032388	0.0327	0.053399	0.000361	0.000153	0.017361	0.0	0.079617	0.318352	0.49039399999999994	0.111977	0.01122	0.15878399999999998	0.026441000000000003	0.587821	0.046307	0.017482	0.002247	0.04193	0.08759199999999999	0.11341199999999999	0.02437	0.8095829999999999	0.049932	0.071156	0.000335
ENSG00000221874	0.053573	0.023888	0.036556	0.214002	0.052557000000000006	0.232567	0.029560000000000003	0.09790700000000001	0.27358699999999997	0.05785	0.045408	0.08152000000000001	0.06894299999999999	0.07194099999999999	0.040441000000000005	0.225978	0.1293	0.292856	0.461757	0.045033	0.090425	0.280875	0.341931	0.088687	0.094235	0.07470299999999999	0.41025	0.162607	0.536359	0.036592	0.032229	0.029291	0.19481600000000002	0.036319	0.317468	0.042002	0.015612000000000001	0.947526	0.273752	0.13689	0.10859400000000001	0.108553	0.007503	0.123652	0.009648	0.284409	0.06966499999999999	0.7792140000000001
ENSG00000254536	0.023731	0.067773	0.145474	0.06315	0.132633	0.034502	0.049776999999999995	0.222692	0.10488800000000001	0.31753899999999996	0.08076699999999999	0.087189	0.059437000000000004	0.037215	1.109916	0.046218	0.148678	0.045127	0.084578	0.104275	0.062499	0.132154	0.096386	0.040251	0.053	0.249047	0.028102	0.238069	0.139328	0.088339	0.096237	0.719208	0.078474	0.11221500000000001	0.068326	0.045705	0.245246	0.03883	0.13842000000000002	0.098483	0.362511	0.16898	0.412174	0.08855	0.08475099999999999	0.5813510000000001	0.05488200000000001	0.040211000000000004
ENSG00000272968	0.44107399999999997	0.084009	0.195277	0.14847	0.168981	0.089374	0.061828999999999995	0.019532	0.043743000000000004	0.02725	0.513423	0.015744	0.064515	0.087659	0.7085739999999999	0.20437	0.066475	0.007872	0.061020000000000005	0.06339299999999999	0.0079	0.26553899999999997	0.274246	0.00983	0.010393000000000001	0.008588	0.035768	0.142955	0.015688999999999998	0.177874	0.299659	0.001367	0.060627	0.153351	0.120321	0.027194	0.301114	0.187641	0.164961	0.250152	0.09244	0.0044329999999999994	0.011462	0.015967	0.027993	0.016301	0.17396099999999998	0.046783
ENSG00000255439	0.079837	0.79657	0.036711	0.064837	0.055371000000000004	0.041207	0.042023000000000005	0.181564	0.21837399999999998	0.04239	0.038544999999999996	0.150093	0.046060000000000004	0.031773	0.09110700000000001	0.037689999999999994	0.090727	0.214602	0.219385	0.050405	0.329584	0.031136	0.044731	0.041562	0.21873299999999998	0.025669	0.015413999999999999	0.084949	0.03285	0.06603099999999999	0.529913	0.015827	0.110701	0.070221	0.091139	0.409174	0.203579	0.036436	0.049358	0.5075149999999999	0.082192	0.06516799999999999	0.073249	0.082962	0.021197	0.009203	0.06897400000000001	0.023374000000000002
ENSG00000269403	0.0017230000000000001	0.004772	0.010603	0.005441	0.157411	0.003532	0.007409999999999999	0.0016940000000000002	0.005758	0.002016	0.003517	0.012137	0.001644	0.0031550000000000003	0.009087	0.078164	0.003708	0.006470999999999999	0.0028	0.009081	0.004174000000000001	0.000277	0.784523	0.008395	0.142376	0.120189	0.0037990000000000003	0.019165	0.0023940000000000003	0.021019	0.0	0.0	0.208225	0.572561	0.0038020000000000003	0.007025	0.056349	0.004949	0.0075439999999999995	0.003355	0.004123	0.007006999999999999	0.001506	0.005193	0.909684	0.0029010000000000004	0.003091	0.031487
ENSG00000273171	0.0	0.0	0.062283000000000005	0.12526600000000002	0.0	0.11827	0.038808999999999996	0.0	0.372313	0.045622	0.0	0.048858	0.021838	0.0	0.0	0.0	0.067652	0.0	0.0	0.0	0.0	0.0	0.129175	0.0	0.016438	0.0	0.0	0.21361	0.0	0.0	0.0	0.176036	0.364178	0.038297000000000005	0.0	0.0	0.05015	0.0	0.0	0.0	0.070503	0.0	0.10656900000000001	0.0	0.0	0.0	0.0	0.068962
ENSG00000145002	0.006051	0.0	0.0035810000000000004	0.0	0.010967	0.0	0.077277	0.0	0.0	0.0	0.012619	0.009644	0.002657	0.002113	0.089154	0.007687	0.015019	0.017572	0.292213	0.012426999999999999	0.019513	0.0	0.019479	0.086286	0.0	0.0	0.144011	0.26009499999999997	0.035732	0.0251	0.0	0.006263	0.044319	0.0	0.007815	0.008412000000000001	0.039608	0.0	0.0024850000000000002	0.0	0.025192	0.11924000000000001	0.029504000000000002	0.190129	0.003761	0.415725	0.085241	0.013111000000000001
ENSG00000103426	0.37561100000000003	0.25297	0.606751	0.45287200000000005	0.300505	0.276473	0.26352600000000004	0.22288200000000002	0.47355200000000003	0.243542	0.13007	0.14815	0.45617299999999994	0.269532	0.296468	0.22120399999999998	0.198233	0.318154	0.132459	0.31798699999999996	0.26210500000000003	0.557281	0.495767	0.23131100000000002	0.263925	0.179368	0.203	0.086746	0.36130100000000004	0.48436899999999994	0.353731	0.055478	0.366755	0.184825	0.283989	0.256864	0.21602600000000002	0.372612	0.362743	0.24699200000000002	0.145458	0.251128	0.071142	0.44608100000000006	0.14011400000000002	0.13195199999999999	0.285048	0.40425300000000003
ENSG00000254462	0.038231	0.039674	0.327736	0.019684	0.033928	0.049235	0.036483999999999996	0.027749	0.24606799999999998	0.045283	0.636368	0.014168	0.014611	0.482911	0.057133	0.183929	0.023273	0.008541	0.016447999999999997	0.017278	0.017838	0.051368	0.023112999999999998	0.028419	0.0194	0.219363	0.025337000000000002	0.033596	0.06022	0.6350060000000001	0.063106	0.00225	0.019699	0.014397	0.37919200000000003	0.028237	0.037491000000000003	0.021163	0.036502	0.027511	0.012262	0.050342000000000005	0.009132	0.037721	0.028923	0.34371199999999996	0.01718	0.022205000000000003
ENSG00000267168	0.002121	0.006648	0.0039570000000000004	0.003882	0.00198	0.006013	0.0038450000000000003	0.006593000000000001	0.0	0.013977000000000002	0.007647	0.0032229999999999997	0.00091	0.001584	0.0	0.005759	0.01113	0.000766	0.002978	0.001524	0.002117	0.0023769999999999998	0.00987	0.0062380000000000005	0.0053950000000000005	0.002263	0.004988	0.001328	0.0033759999999999997	0.012232	0.004684000000000001	0.0	0.004274	0.015375999999999999	0.002177	0.0037070000000000002	0.091541	0.0014939999999999999	0.004534000000000001	0.000669	0.0017850000000000001	0.001837	0.002471	0.008347	0.048945999999999996	0.051197	0.016028	0.009428
ENSG00000283201	0.089627	0.253633	0.031167	0.125125	0.13452	0.13736199999999998	0.097401	0.194916	0.067341	0.278435	0.280951	0.135981	0.16580999999999999	0.104396	0.27316599999999996	0.09389199999999999	0.18973399999999999	0.126383	0.14728	0.066335	0.10659400000000001	0.209608	0.087866	0.050723000000000004	0.207254	0.110641	0.289042	0.178595	0.140977	0.15266500000000002	0.172351	0.6073850000000001	0.12151700000000001	0.126052	0.312413	0.579633	0.322801	0.051089999999999997	0.254385	0.23909	0.11184300000000001	0.048362	0.139966	0.49755900000000003	0.10206799999999999	0.945378	0.18520599999999998	0.14541500000000002
ENSG00000258992	0.097492	0.0	0.24738200000000002	0.039072	0.01369	0.029194	0.0	0.026964	0.094207	0.031232999999999997	0.0	0.048501	0.03013	0.002676	0.012486	0.024265000000000002	0.008459	0.012604	0.0	0.0	0.0	0.010643000000000001	0.0	0.066846	0.0	0.011181	0.0	0.0	0.040025	0.164827	0.21157600000000001	0.057930999999999996	0.0	0.0	0.0	0.0	0.0	0.011829000000000001	0.048499	0.008944	0.005519	0.0	0.787063	0.061239999999999996	0.615111	0.0	0.0	0.0
ENSG00000255104	0.42144899999999996	0.318398	0.193504	0.203943	0.303767	0.191664	0.257067	0.20003900000000002	0.835993	0.28270700000000004	0.8364469999999999	0.43939799999999996	0.07615	0.11523599999999999	0.382325	0.158212	0.20670100000000002	0.17386600000000002	0.20233099999999998	0.15401099999999998	0.22701799999999997	0.24677399999999997	0.603377	0.14111700000000002	0.21235500000000002	0.258937	0.19908499999999998	0.109502	0.12081900000000001	0.17643	0.368115	0.31130399999999997	0.493565	0.309895	0.35627600000000004	0.208681	0.602734	0.239085	0.16760899999999998	0.396834	0.530762	0.280877	0.322737	0.27627199999999996	0.503551	0.565995	0.439586	0.167798
ENSG00000206203	0.551244	0.029724	0.15937	0.0	0.070174	0.161246	0.36649899999999996	0.0	0.0	0.156069	0.08127999999999999	0.039677	0.072197	0.0	0.142237	0.0	0.0	0.101087	0.112676	0.10401700000000001	0.030045	0.0	0.168822	0.0	0.087159	0.0	0.036685	0.193459	0.07950299999999999	0.030381000000000002	0.49129700000000004	0.030489999999999996	0.186826	0.181419	0.049210000000000004	0.0	0.27269099999999996	0.0	0.136525	0.088739	0.0	0.0	0.042618	0.221412	0.21724200000000002	0.180911	0.112951	0.077146
ENSG00000261459	0.049497	0.05259	0.133152	0.078032	0.038894	0.160299	0.17280299999999998	0.05959400000000001	0.048397	0.037165	0.17461400000000002	0.136575	0.008537000000000001	0.14573699999999998	0.012454	0.11123800000000002	0.076696	0.058202	0.196056	0.056790999999999994	0.084488	0.014431	0.035259	0.021661	0.038294999999999996	0.012192	0.033597	0.091915	0.095054	0.037967	0.064472	2.013977	0.017394	0.116629	0.0035409999999999994	0.330842	0.034086	0.057554999999999995	0.049593	0.349234	0.09460299999999999	0.128272	0.048576	0.29496100000000003	0.034199	0.151162	0.036164	0.095713
