Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
IL6ST	110.955679	184.758602	146.034525	83.02095899999998	133.04613	128.276431	119.18996	105.195311	66.788764	107.484466	170.81297	167.039618	115.332915	116.070612	111.621566	181.389288	144.357574	133.744062	151.532651	102.897759	215.519221	103.332769	124.754621	165.68373799999995	151.85067	68.856687	162.79793600000005	159.27080700000005	47.205176	98.84061	85.249545	19.583817	105.601292	216.570007	137.232049	190.958219	24.397255	104.859979	112.598919	176.378726	164.364449	162.253696	27.84757	104.794162	22.673554	8.716563	161.611737	108.798316
ATXN3	72.900974	47.03933	35.757388	28.950091	45.378547	42.963318	32.247506	35.4697	41.962301	42.550014	42.346985	44.883935	28.955731	39.323451	45.525104	34.864867	44.992853	36.30331500000001	37.533174	34.161983	50.14506	63.295832	62.47646	41.467103	34.722035	33.391816	61.610613	38.83054	33.673133	55.417526	35.035892	185.856239	35.54681400000001	48.415419	28.443373	44.638175	142.58086699999996	91.583677	45.81618	42.488053	45.446814	45.79561	147.35197	19.266461	154.82971899999995	244.405821	50.497379	36.429982
UACA	83.84349499999998	124.229756	88.160627	66.227499	113.382121	143.306524	94.487377	113.266482	88.69581099999998	114.158347	250.172928	183.170929	42.884898	87.591924	121.657536	151.529089	104.595104	94.634651	225.873349	75.121155	136.895856	97.152876	81.951268	109.724098	143.91137	45.948388	182.56287	64.071776	68.073959	84.55789399999998	100.294388	49.900991	93.306414	164.94682	104.790727	189.524348	54.521486	84.96226300000002	129.923036	266.050057	185.260631	152.30373500000005	48.935289	74.165818	59.51156700000001	36.589667	110.079846	104.78975
TIMP2	118.23954	162.889505	116.043951	102.86468	114.529542	147.32320900000005	105.038166	106.912452	94.302386	93.756294	162.884903	201.778367	87.393907	125.869647	132.904876	170.280755	104.529161	123.11125	142.251995	109.68773799999998	131.21113300000002	136.48097099999998	137.128888	142.342407	109.043236	30.191618	164.632771	74.706552	65.734657	85.256232	104.960005	1.755632	101.504337	159.31219199999995	93.781328	179.62103100000004	19.388415	106.877076	92.748187	180.230247	199.137714	138.879604	10.54554	95.809781	8.054986	8.590431	117.71111	101.940074
CFL1	110.030282	126.878555	118.235909	117.426269	115.952555	104.574629	103.574529	151.590946	119.869824	88.649541	82.713105	121.912179	133.74426200000002	128.921992	93.187127	101.024857	110.391218	117.438168	69.5198	120.118797	102.310692	218.5652	136.875719	94.760053	92.810723	60.47965799999999	136.979647	148.794245	166.461327	178.98422	137.48033999999998	21.135063	134.787992	117.488381	93.972934	114.685194	33.664401	173.842749	138.09595900000002	88.251178	70.05448100000001	83.838398	22.944719	170.092714	27.77885	37.899788	139.183202	107.959031
SEPT7	153.990177	165.370427	151.000452	105.579566	137.447337	147.706647	108.745792	95.104416	73.420091	96.083269	184.504472	236.280771	115.682386	124.378528	136.13528200000002	184.771267	178.42615700000005	163.592875	199.791663	112.476085	191.905327	127.681517	122.7894	151.41447	176.86911899999996	165.313602	175.339033	81.050252	75.991889	115.959711	65.806921	33.48682	129.280471	176.699621	119.642933	163.722798	53.798714	147.327651	145.62575900000004	153.062996	171.961073	143.502803	46.867259	77.928454	42.692671	29.396972	132.839904	120.034754
SLC12A8	31.114133	4.079157	2.832355	4.2045010000000005	7.270617	10.441352	7.254196	10.056434	35.39513400000001	9.605168	2.679688	4.584701	5.7913	10.047365	5.2044760000000005	1.882159	4.271737	6.874901	1.1323	4.677901	1.120177	4.112233	10.929644	5.728608	4.006114	1.513217	3.585919	10.995563	6.182831	5.138313	12.188953	126.239656	18.935331	5.373291	11.762295	5.2005550000000005	77.80646	4.113635	8.622214	2.763579	3.120175	2.563928	165.256768	14.84898	114.013184	116.851452	5.962847	3.457888
NPC2	89.71485600000003	139.594915	98.709981	184.624534	113.155377	82.854924	71.007347	64.73510999999999	66.82389	48.440256	44.782419	49.48480900000001	187.157818	156.774232	114.491476	88.975047	149.00241499999996	135.38873	35.66728900000001	146.553628	89.038331	102.730124	142.730323	79.57216	65.320823	33.797088	80.089586	110.051848	142.012915	168.478025	55.38650500000001	5.518757	146.982197	75.862915	82.59859399999998	82.884036	23.581831	171.273503	144.379874	51.761257	33.475707	68.529589	20.938355	113.191707	13.817935999999998	15.074528	140.093622	142.30751
MMP12	88.720912	88.787289	11.221739	55.936215	38.655703	1.895257	46.354447	9.059482	19.883078	62.911086	1.403749	3.664031	74.53429100000002	151.094074	48.096085	2.406077	76.951788	71.21502	0.214789	34.448976	5.719425	41.381599	51.776926	17.093166	16.039051	3.802169	13.303405	106.209141	65.59078000000001	96.62103	24.738805	7.398662	58.619071	3.277096	37.52069	24.953974	10.673175	69.90126500000001	128.593886	0.930351	0.8890959999999999	1.2270370000000002	12.908533	96.261405	6.987575	2.469364	37.355016	177.776163
MACF1	188.701743	220.041867	170.455988	120.207518	212.607706	182.514291	145.620615	164.774875	125.961536	211.069681	231.927627	266.727173	137.62938	170.462052	194.203722	198.636724	167.342508	181.800249	229.498666	146.03678200000004	234.89696400000003	223.666258	217.856302	217.993736	199.987406	93.807588	236.103099	149.600138	154.108331	170.59104	141.575191	59.26160600000001	167.197579	243.151498	143.133877	209.281392	84.929188	239.775581	192.367612	206.281976	248.749744	184.488088	84.508824	178.215685	85.815733	95.635186	187.418771	146.125046
MCFD2	53.36293000000001	43.676073	37.227671	31.378498	37.733971	41.47461	42.007768	33.481328000000005	52.372596	41.513506	41.636178	43.314308	37.679003	31.371475	38.014659	38.335773	30.423362	36.16878	33.914488	27.450399	41.004093	44.955072	50.931717	33.378127	33.174859999999995	16.828037	52.107935	27.976258	30.38753	28.80694	56.038046	131.476195	53.321651	50.800913	34.381028	48.416786	145.430194	47.266779	36.821102	34.44661	38.532727	32.02868	163.810322	41.929967	169.847251	226.2149	50.110896	33.116872
FCGR3A	117.964642	140.784892	64.51194	79.406813	60.73378	116.785221	58.68318299999999	72.132338	64.08525999999999	42.378081	12.139493	79.91529200000002	171.221112	133.294227	63.593715	65.219432	55.884788	149.415334	9.881126	130.42953500000002	85.355581	88.401652	153.97036699999995	59.9008	63.00875300000001	18.182238	56.672375	69.70259200000001	79.87948100000001	98.836907	64.295422	11.862267	74.418631	42.968355	47.692607	50.952488	18.409537	151.808025	88.312744	32.2522	16.400582999999994	54.907409	15.01374	81.036798	11.718924	19.379424	147.336082	66.430476
IGFBP5	95.594104	160.0854	106.410142	49.300928000000006	56.771359	97.218519	63.77024300000001	119.127929	83.10232099999998	136.193208	162.259718	144.541192	53.866095	62.008629000000006	99.908678	126.47896	78.501478	58.822591	157.616741	72.306951	124.342757	153.033407	114.869398	87.10807199999998	98.119057	19.516065	106.155929	87.776697	11.692115	49.228032	112.499656	3.145586	67.591178	119.27514	80.089692	152.526078	25.15006	45.083475	52.525636	83.050838	117.338656	104.109308	8.226192	65.22556800000001	14.300066	16.871266000000002	72.543056	69.731763
BTF3	169.636581	237.648059	100.060504	110.70466299999998	117.471816	126.038871	103.313741	88.731039	108.488084	106.3725	135.530498	165.982116	110.864571	133.45123	185.010344	129.406858	179.662587	158.145427	118.897558	108.005998	167.031497	136.400075	99.258567	115.048854	114.571728	105.221909	162.08596799999995	103.583632	113.23998600000002	125.08227	106.667267	22.67318	113.56012	134.919092	139.638633	146.624557	17.846307999999997	131.34724599999998	113.753899	156.465138	144.317319	155.566802	26.595053000000004	100.219048	15.032291	27.832959	135.59286200000003	116.461014
COL28A1	11.092294	2.859906	3.163579	2.382855	3.296589	5.332808	6.574023	7.227886	12.972672	8.552475	3.655295	2.740417	3.083311	2.356111	2.956225	1.787734	1.6551509999999998	3.315124	1.431098	2.394219	2.1261810000000003	2.3778040000000003	3.990259	3.414985	2.4353130000000003	2.310678	1.718536	5.746644	3.355056	5.128206	28.457979	60.256149	10.112668	1.197576	7.5992380000000015	3.849002	162.910461	2.610327	2.872046	1.270239	2.524117	2.244694	171.99891399999996	11.715662	150.427452	85.911961	4.72412	1.67006
REV3L	84.65709100000002	39.120628	41.314231	36.40733	55.221811	71.002911	44.053311	56.77612900000001	120.167685	45.402443	40.824293	54.986684	52.676861	46.558511	45.065078	25.597644	43.809738	46.148463	35.075611	33.625062	48.294563	54.649208	62.284969	65.782803	47.380026	36.047823	27.963548	59.185284	36.12801	55.910123	147.255748	180.548142	99.734423	42.618825	70.580859	44.024064	151.55445600000004	33.716366	39.783057	41.332812	40.161903	39.501968	183.322573	67.749381	202.584677	104.254912	46.72895	34.506116
PTGR1	47.774827	22.246272	22.109438	17.178501	19.128333	27.705123	32.591285	30.121488	57.249655	23.935937	21.762941	24.417333	20.195218	20.541609	21.270526	14.246376	15.874587	22.929462	19.214562	21.07234	21.620538	25.85437	29.787976	21.29697	24.154085	9.022518	23.843844	26.289868	23.412322	28.442502	66.864898	93.967024	43.35100300000001	21.203631	29.329376	31.053496000000006	155.147503	23.487166	26.511119	20.748028	19.244283	15.914321	189.376382	39.804178	164.39841	157.149755	28.823922	17.013375
RPL10	109.358425	161.512866	121.433001	169.510565	134.946372	144.777262	118.199102	101.741851	94.371005	102.569141	221.032498	150.013671	130.131105	116.919227	96.704516	181.858664	162.709141	125.25912	188.948854	139.02525	153.71282	103.956303	132.823302	160.975099	121.67481200000002	156.16008100000005	145.044295	114.45707	90.616345	136.05808000000002	128.442229	0.763451	137.108469	195.468871	111.879281	153.52778899999996	40.591603000000006	147.377136	133.177326	154.580344	162.75893	195.457434	12.749497	114.674577	10.059585	14.872625	133.571325	141.159559
RPL10A	141.32180300000005	178.389235	116.863317	124.443701	113.415518	138.432879	91.605133	121.602044	82.756858	80.159575	145.015308	159.240203	117.946176	120.803999	150.72276000000005	153.390206	182.378996	120.648448	146.17073100000005	86.414354	159.763164	140.95828999999995	131.889626	136.364398	125.008914	183.905059	122.668971	108.28491	68.139824	114.411558	107.45071000000002	0.3738530000000001	105.022928	147.909754	115.41376499999998	140.802492	16.485614	157.289049	110.90366000000002	157.547691	157.075743	153.262139	8.943631	92.294376	6.418267	7.731369	135.0093	101.805079
RSRP1	119.734386	104.987946	77.40695500000002	74.678405	90.401254	100.923524	78.704301	67.257446	65.90304	80.385099	100.024585	113.272946	94.922009	96.268497	80.278953	96.925059	100.642715	92.86767	95.486804	78.620148	115.112259	76.37895999999998	117.464713	84.564305	99.223463	114.441077	134.6423	86.387313	104.623541	101.231505	92.674477	232.554576	97.424929	66.886111	86.005266	85.44887	167.50264	100.297217	93.679258	92.880712	107.312658	114.183586	221.240462	71.088884	188.286058	242.39451	90.782364	101.523829
FSTL1	74.976831	150.508751	133.29771100000002	61.302248	139.09401100000002	114.616145	82.237993	123.072236	67.150407	122.266604	180.747576	211.76093	87.617139	87.771277	93.02313	165.499195	81.21936099999998	125.9181	203.54299	55.556074	133.93561100000002	100.264246	75.70780400000002	109.521851	237.032008	33.953516	168.41673899999995	42.865564	31.024462	65.071398	88.266649	18.037886	97.988346	212.592959	128.500931	195.061575	35.80126	117.71885	116.620512	140.35271799999998	160.616392	137.43333700000002	35.610238	108.263671	29.700716	33.859893	93.455311	90.673865
CYR61	35.010793	58.753447	81.945945	66.433231	158.116368	100.712009	67.300422	76.221346	50.903582	142.338341	207.423938	91.364154	83.024343	75.464838	150.315894	178.252019	85.88821300000002	87.474204	117.69666	41.077947	96.595491	50.723326	88.504227	85.671945	114.623242	32.954421999999994	95.05811	53.67292	24.370467	43.508422	50.747552	3.648247	72.488148	54.510699	174.139901	87.734606	27.140829	114.604691	100.243587	183.050077	128.2701	135.120701	14.277691	112.575901	9.176725	6.59605	39.148087	52.482063
EFCAB3	30.530626	5.257963	11.192224	7.376336	13.649118	18.64101	9.543374	16.629313	40.395017	19.180541	9.545181	8.501953	5.348531	7.02047	13.314014000000002	2.309603	5.4696989999999985	9.561457	4.230245	6.9453179999999985	9.746499	5.981282	19.166196	8.424961	8.996981	6.508133	4.921659	17.972391000000005	4.947026	10.796674	55.536301	78.71854499999998	24.652078	7.1841050000000015	15.058819	18.159715	131.272754	2.1282330000000003	10.001781	6.833297	7.513294	3.395182	181.859263	13.517272	140.465587	157.924195	6.820289	3.619459
RPL3	154.49916100000004	236.00202400000003	135.77245	152.245879	121.420376	137.78912	104.491272	136.332674	108.174487	103.385371	146.677753	177.755956	130.075812	145.415007	122.412883	166.17333200000004	184.379565	145.253548	172.978331	103.025644	179.127611	160.018427	132.70506	148.159923	121.683708	172.940171	149.256014	122.868349	93.27234	132.7443	105.65763	6.926709	139.92139	162.682404	122.407688	143.987952	37.767439	161.13276399999995	132.18295600000002	157.837901	130.242524	184.032132	23.377957	162.381454	46.877494	26.709694	169.07129	112.277947
SECISBP2L	55.69390799999999	65.36550799999999	35.982989	35.495041	46.471922	69.244954	42.917355	37.951902	65.080332	48.579912	45.492525	59.3575	34.851208	46.455741	40.266399	56.213636	40.250886	48.453101	43.929247	35.826304	62.23849000000001	33.262696000000005	47.629144	48.71158300000001	57.831874	43.745583	79.10064200000002	40.70804	29.883828	45.973187	78.926364	135.977258	66.366628	66.750558	49.371754	65.42354	202.801372	40.436035	40.775194	50.970706	75.426907	48.922179	222.672181	49.608336	178.22397800000005	93.330757	53.132264	37.858909
MS4A7	111.899976	92.463857	86.008501	181.880098	96.633043	81.110883	63.631389	54.900845	59.40848199999999	60.703664	17.264839000000002	61.496081	202.489798	156.329281	91.489742	60.176737	136.020878	85.030445	12.327614	120.076295	122.147696	73.1863	155.653041	126.35328	47.494879	35.92988300000001	51.484066	41.191211	145.052463	173.844316	58.267923	16.400287	80.428899	33.920644	44.372969	74.920061	32.795932	155.972003	137.03063600000002	37.59705	18.799979	58.227573	25.147212	46.992629	33.587948	39.706969	142.35394399999996	121.743556
TEX35	8.592522	0.4968260000000001	1.2080879999999998	0.824691	0.712009	2.297372	3.178032	3.036777	7.422325999999999	1.436807	1.298658	0.900367	0.4562310000000001	1.982926	1.6850189999999998	0.347003	0.6238	1.142595	0.154575	1.155804	0.589317	0.558987	2.602495	0.669013	0.513966	0.679963	0.847455	1.986429	1.407461	1.83378	5.7611940000000015	104.833292	6.541889	0.429715	2.226441	0.547507	99.270443	1.555378	1.7784	0.79388	0.938923	0.578277	155.857938	3.677539	133.419167	105.169153	1.829836	0.277362
GALC	64.696322	36.489425	22.43706	37.151516	32.148331	33.007401	28.934542	23.79502	38.082182	39.201831	18.727841	28.090061	40.530619	42.240685	35.658002	25.375916	38.700907	36.664801	15.085956	45.206987	35.48831699999999	33.668814000000005	59.15220600000001	34.218393	31.417471000000006	16.613694	32.568624	35.740083	38.482753	29.387011	64.94110400000001	137.435346	45.727578	31.690293	33.652801000000004	37.719264	158.691934	48.502197	47.2589	15.234574	20.040939	22.838361	180.747461	36.569672	136.350597	143.90381399999995	52.685563	32.05498
MAB21L3	29.956539000000006	15.05124	12.521431	15.241615	27.215289	45.644507	18.177021	31.224556	98.604294	34.843734999999995	16.761454	31.099231	12.255925	18.892081	21.887006	7.364917	12.33683	18.410046	9.170644	14.058297	20.420031	31.567423	29.373318	14.903537	15.101356	13.464441	17.686781	33.055844	21.775308	24.388753	73.85906800000002	145.27955500000004	55.239634	12.847147	28.324125	35.696162	110.894416	7.559272999999999	17.522989000000006	21.615497	21.976205	9.976357	175.65921799999995	28.672446	127.906591	166.739495	16.556547	9.157334
MYLK3	7.025617	1.287492	2.503393	2.190738	3.1951	4.758904	4.746965	5.670654	10.667051	5.685261	2.971292	2.181354	1.119736	2.458418	3.734013	1.0943040000000002	1.031145	2.276128	1.005665	2.383633	2.77296	4.9177800000000005	6.69797	2.834578	3.226439	1.180161	1.876412	6.671897	1.625467	2.83693	15.827128	196.313362	9.3518	2.229635	3.17503	3.793954	68.629614	2.389559	3.153981	3.045475	2.725528	0.970515	130.962572	9.372946	103.834966	159.379864	3.712455	0.8829940000000001
COL4A2	84.343369	151.291414	114.211454	67.495592	137.565888	132.686948	84.74413299999998	127.094067	102.583163	159.869902	170.450544	218.206742	73.02979599999998	95.096211	87.329603	128.998	86.423999	149.846939	217.30882000000003	67.457912	127.63511	107.671797	90.595797	78.09309499999998	220.947149	28.799433	154.922857	51.430474	43.21131	95.678233	81.284447	23.107402	85.776496	127.698391	118.358957	118.530257	38.684951	112.232235	110.092178	149.191222	174.040551	134.611447	32.35038	117.818652	49.379983	49.812114	95.82221	72.438975
CYBA	111.327538	116.481803	59.49418000000001	129.311403	73.316503	67.69273299999999	52.099577	71.753313	109.305617	32.646076	14.786355	50.680028	158.82818600000004	138.286144	93.471842	50.853394	148.68865	110.538178	17.722185	124.499561	79.723446	124.396495	99.238098	52.477818000000006	44.818729	69.772359	67.020749	94.367023	110.830846	119.113468	182.113013	0.002406	103.263971	64.85355	78.989191	57.782776	20.455811	150.944323	92.903959	23.079478	20.537656	39.801411	30.574022	140.063205	24.106812	10.834349	129.095578	104.381513
